

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 18:04:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     0105                     	;# 
   123     0107                     	;# 
   124     0108                     	;# 
   125     0109                     	;# 
   126     010C                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     0185                     	;# 
   132     0187                     	;# 
   133     0188                     	;# 
   134     0189                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     008F                     	;# 
   182     0090                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0095                     	;# 
   190     0096                     	;# 
   191     0097                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009A                     	;# 
   195     009B                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     0105                     	;# 
   201     0107                     	;# 
   202     0108                     	;# 
   203     0109                     	;# 
   204     010C                     	;# 
   205     010C                     	;# 
   206     010D                     	;# 
   207     010E                     	;# 
   208     010F                     	;# 
   209     0185                     	;# 
   210     0187                     	;# 
   211     0188                     	;# 
   212     0189                     	;# 
   213     018C                     	;# 
   214     018D                     	;# 
   215     001A                     _RCREG	set	26
   216     0019                     _TXREG	set	25
   217     001E                     _ADRESH	set	30
   218     0009                     _PORTE	set	9
   219     0008                     _PORTD	set	8
   220     0007                     _PORTC	set	7
   221     0006                     _PORTB	set	6
   222     0005                     _PORTA	set	5
   223     000B                     _INTCONbits	set	11
   224     0018                     _RCSTAbits	set	24
   225     000C                     _PIR1bits	set	12
   226     0012                     _T2CONbits	set	18
   227     0012                     _T2CON	set	18
   228     0001                     _TMR0	set	1
   229     001F                     _ADCON0	set	31
   230     0015                     _CCPR1L	set	21
   231     0030                     _RB0	set	48
   232     00FB                     _CHS1	set	251
   233     00FA                     _CHS0	set	250
   234     0066                     _ADIF	set	102
   235     0042                     _RD2	set	66
   236     0041                     _RD1	set	65
   237     0040                     _RD0	set	64
   238     005D                     _TMR0IE	set	93
   239     005E                     _PEIE	set	94
   240     005F                     _GIE	set	95
   241     0061                     _TMR2IF	set	97
   242     00BA                     _CCP1M2	set	186
   243     00BB                     _CCP1M3	set	187
   244     005A                     _TMR0IF	set	90
   245     00BC                     _DC1B0	set	188
   246     00BD                     _DC1B1	set	189
   247     00F9                     _GO	set	249
   248     002F                     _RA7	set	47
   249     002E                     _RA6	set	46
   250     0031                     _RB1	set	49
   251     009E                     _ADRESL	set	158
   252     0096                     _IOCBbits	set	150
   253     0095                     _WPUBbits	set	149
   254     009A                     _SPBRGH	set	154
   255     0099                     _SPBRG	set	153
   256     0098                     _TXSTAbits	set	152
   257     008C                     _PIE1bits	set	140
   258     0092                     _PR2	set	146
   259     0087                     _TRISCbits	set	135
   260     0081                     _OPTION_REGbits	set	129
   261     009F                     _ADCON1bits	set	159
   262     008F                     _OSCCON	set	143
   263     0089                     _TRISE	set	137
   264     0088                     _TRISD	set	136
   265     0087                     _TRISC	set	135
   266     0086                     _TRISB	set	134
   267     0085                     _TRISA	set	133
   268     0466                     _ADIE	set	1126
   269     040D                     _T0CS	set	1037
   270     040B                     _PSA	set	1035
   271     010C                     _EEDAT	set	268
   272     010D                     _EEADR	set	269
   273     018D                     _EECON2	set	397
   274     018C                     _EECON1bits	set	396
   275     0187                     _BAUDCTLbits	set	391
   276     0189                     _ANSELH	set	393
   277     0188                     _ANSEL	set	392
   278                           
   279                           	psect	cinit
   280     0011                     start_initialization:	
   281                           ; #config settings
   282                           
   283     0011                     __initialization:
   284                           
   285                           ; Clear objects allocated to BANK0
   286     0011  1383               	bcf	3,7	;select IRP bank0
   287     0012  3020               	movlw	low __pbssBANK0
   288     0013  0084               	movwf	4
   289     0014  303C               	movlw	low (__pbssBANK0+28)
   290     0015  120A  118A  2717  120A  118A  	fcall	clear_ram0
   291     001A                     end_of_initialization:	
   292                           ;End of C runtime variable initialization code
   293                           
   294     001A                     __end_of__initialization:
   295     001A  0183               	clrf	3
   296     001B  120A  118A  2CF7   	ljmp	_main	;jump to C main() function
   297                           
   298                           	psect	bssBANK0
   299     0020                     __pbssBANK0:
   300     0020                     _cont:
   301     0020                     	ds	2
   302     0022                     _temp3:
   303     0022                     	ds	2
   304     0024                     _temp2:
   305     0024                     	ds	2
   306     0026                     _temp1:
   307     0026                     	ds	2
   308     0028                     _temp0:
   309     0028                     	ds	2
   310     002A                     _conPot3:
   311     002A                     	ds	2
   312     002C                     _conPot2:
   313     002C                     	ds	2
   314     002E                     _conPot1:
   315     002E                     	ds	2
   316     0030                     _conPot0:
   317     0030                     	ds	2
   318     0032                     _pot3:
   319     0032                     	ds	2
   320     0034                     _pot2:
   321     0034                     	ds	2
   322     0036                     _pot1:
   323     0036                     	ds	2
   324     0038                     _pot0:
   325     0038                     	ds	2
   326     003A                     _botonPrevState:
   327     003A                     	ds	1
   328     003B                     _servo:
   329     003B                     	ds	1
   330                           
   331                           	psect	clrtext
   332     0717                     clear_ram0:	
   333                           ;	Called with FSR containing the base address, and
   334                           ;	W with the last address+1
   335                           
   336     0717  0064               	clrwdt	;clear the watchdog before getting into this loop
   337     0718                     clrloop0:
   338     0718  0180               	clrf	0	;clear RAM location pointed to by FSR
   339     0719  0A84               	incf	4,f	;increment pointer
   340     071A  0604               	xorwf	4,w	;XOR with final address
   341     071B  1903               	btfsc	3,2	;have we reached the end yet?
   342     071C  3400               	retlw	0	;all done for this memory range, return
   343     071D  0604               	xorwf	4,w	;XOR again to restore value
   344     071E  2F18               	goto	clrloop0	;do the next byte
   345                           
   346                           	psect	cstackCOMMON
   347     0070                     __pcstackCOMMON:
   348     0070                     ?_setup:
   349     0070                     ?_delay_pulse:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     0070                     ?_isr:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0070                     ?_main:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     ?_concat_bits:	
   359                           ; 2 bytes @ 0x0
   360                           
   361     0070                     ?___wmul:	
   362                           ; 2 bytes @ 0x0
   363                           
   364     0070                     concat_bits@x:	
   365                           ; 2 bytes @ 0x0
   366                           
   367     0070                     delay_pulse@time:	
   368                           ; 2 bytes @ 0x0
   369                           
   370     0070                     ___wmul@multiplier:	
   371                           ; 2 bytes @ 0x0
   372                           
   373                           
   374                           ; 2 bytes @ 0x0
   375     0070                     	ds	2
   376     0072                     ??_delay_pulse:
   377     0072                     concat_bits@y:	
   378                           ; 1 bytes @ 0x2
   379                           
   380     0072                     ___wmul@multiplicand:	
   381                           ; 2 bytes @ 0x2
   382                           
   383                           
   384                           ; 2 bytes @ 0x2
   385     0072                     	ds	2
   386     0074                     ??_concat_bits:
   387     0074                     ??___wmul:	
   388                           ; 1 bytes @ 0x4
   389                           
   390     0074                     ___wmul@product:	
   391                           ; 1 bytes @ 0x4
   392                           
   393                           
   394                           ; 2 bytes @ 0x4
   395     0074                     	ds	2
   396     0076                     ?___lwdiv:
   397     0076                     ___lwdiv@divisor:	
   398                           ; 2 bytes @ 0x6
   399                           
   400                           
   401                           ; 2 bytes @ 0x6
   402     0076                     	ds	2
   403     0078                     concat_bits@z:
   404     0078                     ___lwdiv@dividend:	
   405                           ; 2 bytes @ 0x8
   406                           
   407                           
   408                           ; 2 bytes @ 0x8
   409     0078                     	ds	2
   410     007A                     ??___lwdiv:
   411                           
   412                           ; 1 bytes @ 0xA
   413     007A                     	ds	1
   414     007B                     ___lwdiv@quotient:
   415                           
   416                           ; 2 bytes @ 0xB
   417     007B                     	ds	2
   418     007D                     ___lwdiv@counter:
   419                           
   420                           ; 1 bytes @ 0xD
   421     007D                     	ds	1
   422     007E                     ??_mapear:
   423                           
   424                           	psect	cstackBANK0
   425     003C                     __pcstackBANK0:	
   426                           ; 1 bytes @ 0xE
   427                           
   428     003C                     ?_mapear:
   429     003C                     mapear@valor:	
   430                           ; 2 bytes @ 0x0
   431                           
   432                           
   433                           ; 2 bytes @ 0x0
   434     003C                     	ds	2
   435     003E                     mapear@rango_min:
   436                           
   437                           ; 2 bytes @ 0x2
   438     003E                     	ds	2
   439     0040                     mapear@rango_max:
   440                           
   441                           ; 2 bytes @ 0x4
   442     0040                     	ds	2
   443     0042                     mapear@nuevo_min:
   444                           
   445                           ; 2 bytes @ 0x6
   446     0042                     	ds	2
   447     0044                     mapear@nuevo_max:
   448                           
   449                           ; 2 bytes @ 0x8
   450     0044                     	ds	2
   451     0046                     mapear@nuevo_valor:
   452                           
   453                           ; 2 bytes @ 0xA
   454     0046                     	ds	2
   455     0048                     ??_isr:
   456                           
   457                           ; 1 bytes @ 0xC
   458     0048                     	ds	6
   459     004E                     ??_setup:
   460     004E                     ?_writeEEPROM:	
   461                           ; 1 bytes @ 0x12
   462                           
   463     004E                     ?_readEEPROM:	
   464                           ; 1 bytes @ 0x12
   465                           
   466     004E                     writeEEPROM@data:	
   467                           ; 2 bytes @ 0x12
   468                           
   469     004E                     readEEPROM@adress:	
   470                           ; 2 bytes @ 0x12
   471                           
   472                           
   473                           ; 2 bytes @ 0x12
   474     004E                     	ds	2
   475     0050                     ??_readEEPROM:
   476     0050                     writeEEPROM@adress:	
   477                           ; 1 bytes @ 0x14
   478                           
   479                           
   480                           ; 2 bytes @ 0x14
   481     0050                     	ds	2
   482     0052                     ??_writeEEPROM:
   483                           
   484                           ; 1 bytes @ 0x16
   485     0052                     	ds	2
   486     0054                     ??_main:
   487                           
   488                           ; 1 bytes @ 0x18
   489     0054                     	ds	2
   490                           
   491                           	psect	maintext
   492     04F7                     __pmaintext:	
   493 ;;
   494 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   495 ;;
   496 ;; *************** function _main *****************
   497 ;; Defined at:
   498 ;;		line 67 in file "protest5.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  2  168[None  ] int 
   505 ;; Registers used:
   506 ;;		wreg, status,2, status,0, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : B00/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       0       0       0       0
   514 ;;      Temps:          0       2       0       0       0
   515 ;;      Totals:         0       2       0       0       0
   516 ;;Total ram usage:        2 bytes
   517 ;; Hardware stack levels required when called: 4
   518 ;; This function calls:
   519 ;;		_readEEPROM
   520 ;;		_setup
   521 ;;		_writeEEPROM
   522 ;; This function is called by:
   523 ;;		Startup code after reset
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527     04F7                     _main:	
   528                           ;psect for function _main
   529                           
   530     04F7                     l1526:	
   531                           ;incstack = 0
   532                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   533                           
   534                           
   535                           ;protest5.c: 68:     setup();
   536     04F7  120A  118A  259B  120A  118A  	fcall	_setup
   537     04FC                     l1528:
   538                           
   539                           ;protest5.c: 72:         if(RB1 == 0){
   540     04FC  1283               	bcf	3,5	;RP0=0, select bank0
   541     04FD  1303               	bcf	3,6	;RP1=0, select bank0
   542     04FE  1886               	btfsc	6,1	;volatile
   543     04FF  2D01               	goto	u951
   544     0500  2D02               	goto	u950
   545     0501                     u951:
   546     0501  2D04               	goto	l170
   547     0502                     u950:
   548     0502                     l1530:
   549                           
   550                           ;protest5.c: 73:             botonPrevState = 1;
   551     0502  01BA               	clrf	_botonPrevState
   552     0503  0ABA               	incf	_botonPrevState,f
   553     0504                     l170:	
   554                           ;protest5.c: 74:         }
   555                           
   556                           
   557                           ;protest5.c: 75:         if(RB1 == 1 && botonPrevState == 1){
   558     0504  1C86               	btfss	6,1	;volatile
   559     0505  2D07               	goto	u961
   560     0506  2D08               	goto	u960
   561     0507                     u961:
   562     0507  2D1E               	goto	l1538
   563     0508                     u960:
   564     0508                     l1532:
   565     0508  033A               	decf	_botonPrevState,w
   566     0509  1D03               	btfss	3,2
   567     050A  2D0C               	goto	u971
   568     050B  2D0D               	goto	u970
   569     050C                     u971:
   570     050C  2D1E               	goto	l1538
   571     050D                     u970:
   572     050D                     l1534:
   573                           
   574                           ;protest5.c: 76:             writeEEPROM(pot0, 0x04);
   575     050D  0839               	movf	_pot0+1,w
   576     050E  00CF               	movwf	writeEEPROM@data+1
   577     050F  0838               	movf	_pot0,w
   578     0510  00CE               	movwf	writeEEPROM@data
   579     0511  3004               	movlw	4
   580     0512  00D0               	movwf	writeEEPROM@adress
   581     0513  3000               	movlw	0
   582     0514  00D1               	movwf	writeEEPROM@adress+1
   583     0515  120A  118A  2687  120A  118A  	fcall	_writeEEPROM
   584     051A                     l1536:
   585                           
   586                           ;protest5.c: 80:             botonPrevState = 1;
   587     051A  1283               	bcf	3,5	;RP0=0, select bank0
   588     051B  1303               	bcf	3,6	;RP1=0, select bank0
   589     051C  01BA               	clrf	_botonPrevState
   590     051D  0ABA               	incf	_botonPrevState,f
   591     051E                     l1538:
   592                           
   593                           ;protest5.c: 83:         temp0 = readEEPROM(0x04);
   594     051E  3004               	movlw	4
   595     051F  00CE               	movwf	readEEPROM@adress
   596     0520  3000               	movlw	0
   597     0521  00CF               	movwf	readEEPROM@adress+1
   598     0522  120A  118A  26F2  120A  118A  	fcall	_readEEPROM
   599     0527  1283               	bcf	3,5	;RP0=0, select bank0
   600     0528  1303               	bcf	3,6	;RP1=0, select bank0
   601     0529  084F               	movf	?_readEEPROM+1,w
   602     052A  00A9               	movwf	_temp0+1
   603     052B  084E               	movf	?_readEEPROM,w
   604     052C  00A8               	movwf	_temp0
   605     052D                     l1540:
   606                           
   607                           ;protest5.c: 84:         temp1 = readEEPROM(0x05);
   608     052D  3005               	movlw	5
   609     052E  00CE               	movwf	readEEPROM@adress
   610     052F  3000               	movlw	0
   611     0530  00CF               	movwf	readEEPROM@adress+1
   612     0531  120A  118A  26F2  120A  118A  	fcall	_readEEPROM
   613     0536  1283               	bcf	3,5	;RP0=0, select bank0
   614     0537  1303               	bcf	3,6	;RP1=0, select bank0
   615     0538  084F               	movf	?_readEEPROM+1,w
   616     0539  00A7               	movwf	_temp1+1
   617     053A  084E               	movf	?_readEEPROM,w
   618     053B  00A6               	movwf	_temp1
   619     053C                     l1542:
   620                           
   621                           ;protest5.c: 85:         temp2 = readEEPROM(0x06);
   622     053C  3006               	movlw	6
   623     053D  00CE               	movwf	readEEPROM@adress
   624     053E  3000               	movlw	0
   625     053F  00CF               	movwf	readEEPROM@adress+1
   626     0540  120A  118A  26F2  120A  118A  	fcall	_readEEPROM
   627     0545  1283               	bcf	3,5	;RP0=0, select bank0
   628     0546  1303               	bcf	3,6	;RP1=0, select bank0
   629     0547  084F               	movf	?_readEEPROM+1,w
   630     0548  00A5               	movwf	_temp2+1
   631     0549  084E               	movf	?_readEEPROM,w
   632     054A  00A4               	movwf	_temp2
   633     054B                     l1544:
   634                           
   635                           ;protest5.c: 86:         temp3 = readEEPROM(0x07);
   636     054B  3007               	movlw	7
   637     054C  00CE               	movwf	readEEPROM@adress
   638     054D  3000               	movlw	0
   639     054E  00CF               	movwf	readEEPROM@adress+1
   640     054F  120A  118A  26F2  120A  118A  	fcall	_readEEPROM
   641     0554  1283               	bcf	3,5	;RP0=0, select bank0
   642     0555  1303               	bcf	3,6	;RP1=0, select bank0
   643     0556  084F               	movf	?_readEEPROM+1,w
   644     0557  00A3               	movwf	_temp3+1
   645     0558  084E               	movf	?_readEEPROM,w
   646     0559  00A2               	movwf	_temp3
   647     055A                     l1546:
   648                           
   649                           ;protest5.c: 88:         if(RA6 == 1 && RA7 == 1){
   650     055A  1F05               	btfss	5,6	;volatile
   651     055B  2D5D               	goto	u981
   652     055C  2D5E               	goto	u980
   653     055D                     u981:
   654     055D  2D72               	goto	l1552
   655     055E                     u980:
   656     055E                     l1548:
   657     055E  1F85               	btfss	5,7	;volatile
   658     055F  2D61               	goto	u991
   659     0560  2D62               	goto	u990
   660     0561                     u991:
   661     0561  2D72               	goto	l1552
   662     0562                     u990:
   663     0562                     l1550:
   664                           
   665                           ;protest5.c: 89:             pot0 = temp0;
   666     0562  0829               	movf	_temp0+1,w
   667     0563  00B9               	movwf	_pot0+1
   668     0564  0828               	movf	_temp0,w
   669     0565  00B8               	movwf	_pot0
   670                           
   671                           ;protest5.c: 90:             pot1 = temp1;
   672     0566  0827               	movf	_temp1+1,w
   673     0567  00B7               	movwf	_pot1+1
   674     0568  0826               	movf	_temp1,w
   675     0569  00B6               	movwf	_pot1
   676                           
   677                           ;protest5.c: 91:             pot2 = temp2;
   678     056A  0825               	movf	_temp2+1,w
   679     056B  00B5               	movwf	_pot2+1
   680     056C  0824               	movf	_temp2,w
   681     056D  00B4               	movwf	_pot2
   682                           
   683                           ;protest5.c: 92:             pot3 = temp3;
   684     056E  0823               	movf	_temp3+1,w
   685     056F  00B3               	movwf	_pot3+1
   686     0570  0822               	movf	_temp3,w
   687     0571  00B2               	movwf	_pot3
   688     0572                     l1552:
   689                           
   690                           ;protest5.c: 95:         GO = 1;
   691     0572  149F               	bsf	31,1	;volatile
   692                           
   693                           ;protest5.c: 96:         _delay((unsigned long)((50)*(4000000/4000.0)));
   694     0573  3041               	movlw	65
   695     0574  1283               	bcf	3,5	;RP0=0, select bank0
   696     0575  1303               	bcf	3,6	;RP1=0, select bank0
   697     0576  00D5               	movwf	??_main+1
   698     0577  30ED               	movlw	237
   699     0578  00D4               	movwf	??_main
   700     0579                     u1617:
   701     0579  0BD4               	decfsz	??_main,f
   702     057A  2D79               	goto	u1617
   703     057B  0BD5               	decfsz	??_main+1,f
   704     057C  2D79               	goto	u1617
   705     057D  2D7E               	nop2
   706     057E                     l1554:
   707                           
   708                           ;protest5.c: 97:         DC1B1 = (uint8_t) pot0 & 2;
   709     057E  1283               	bcf	3,5	;RP0=0, select bank0
   710     057F  1303               	bcf	3,6	;RP1=0, select bank0
   711     0580  1297               	bcf	23,5	;volatile
   712     0581                     l1556:
   713                           
   714                           ;protest5.c: 98:         DC1B0 = (uint8_t) pot0 & 1;
   715     0581  1838               	btfsc	_pot0,0
   716     0582  2D84               	goto	u1001
   717     0583  2D88               	goto	u1000
   718     0584                     u1001:
   719     0584  1283               	bcf	3,5	;RP0=0, select bank0
   720     0585  1303               	bcf	3,6	;RP1=0, select bank0
   721     0586  1617               	bsf	23,4	;volatile
   722     0587  2D8B               	goto	u1014
   723     0588                     u1000:
   724     0588  1283               	bcf	3,5	;RP0=0, select bank0
   725     0589  1303               	bcf	3,6	;RP1=0, select bank0
   726     058A  1217               	bcf	23,4	;volatile
   727     058B                     u1014:
   728     058B                     l1558:
   729                           
   730                           ;protest5.c: 99:         CCPR1L = (uint8_t)(pot0 >> 2);
   731     058B  0839               	movf	_pot0+1,w
   732     058C  00D5               	movwf	??_main+1
   733     058D  0838               	movf	_pot0,w
   734     058E  00D4               	movwf	??_main
   735     058F  1003               	clrc
   736     0590  0CD5               	rrf	??_main+1,f
   737     0591  0CD4               	rrf	??_main,f
   738     0592  1003               	clrc
   739     0593  0CD5               	rrf	??_main+1,f
   740     0594  0CD4               	rrf	??_main,f
   741     0595  0854               	movf	??_main,w
   742     0596  0095               	movwf	21	;volatile
   743     0597  2CFC               	goto	l1528
   744     0598  120A  118A  280E   	ljmp	start
   745     059B                     __end_of_main:
   746                           
   747                           	psect	text1
   748     0687                     __ptext1:	
   749 ;; *************** function _writeEEPROM *****************
   750 ;; Defined at:
   751 ;;		line 189 in file "protest5.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;  data            2   18[BANK0 ] unsigned int 
   754 ;;  adress          2   20[BANK0 ] unsigned int 
   755 ;; Auto vars:     Size  Location     Type
   756 ;;		None
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
