

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 16:42:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1281     0D54  2DAC               	goto	l95
  1282     0D55                     l1466:
  1283                           
  1284                           ;postLab6.c: 146:             return 0b11111001;
  1285     0D55  30F9               	movlw	249
  1286     0D56  00AA               	movwf	?__displays^(0+128)
  1287     0D57  3000               	movlw	0
  1288     0D58  00AB               	movwf	(?__displays^(0+128)+1)
  1289     0D59  2DAC               	goto	l95
  1290     0D5A                     l1470:
  1291                           
  1292                           ;postLab6.c: 148:             return 0b10100100;
  1293     0D5A  30A4               	movlw	164
  1294     0D5B  00AA               	movwf	?__displays^(0+128)
  1295     0D5C  3000               	movlw	0
  1296     0D5D  00AB               	movwf	(?__displays^(0+128)+1)
  1297     0D5E  2DAC               	goto	l95
  1298     0D5F                     l1474:
  1299                           
  1300                           ;postLab6.c: 150:             return 0b10110000;
  1301     0D5F  30B0               	movlw	176
  1302     0D60  00AA               	movwf	?__displays^(0+128)
  1303     0D61  3000               	movlw	0
  1304     0D62  00AB               	movwf	(?__displays^(0+128)+1)
  1305     0D63  2DAC               	goto	l95
  1306     0D64                     l1478:
  1307                           
  1308                           ;postLab6.c: 152:             return 0b10011001;
  1309     0D64  3099               	movlw	153
  1310     0D65  00AA               	movwf	?__displays^(0+128)
  1311     0D66  3000               	movlw	0
  1312     0D67  00AB               	movwf	(?__displays^(0+128)+1)
  1313     0D68  2DAC               	goto	l95
  1314     0D69                     l1482:
  1315                           
  1316                           ;postLab6.c: 154:             return 0b10010010;
  1317     0D69  3092               	movlw	146
  1318     0D6A  00AA               	movwf	?__displays^(0+128)
  1319     0D6B  3000               	movlw	0
  1320     0D6C  00AB               	movwf	(?__displays^(0+128)+1)
  1321     0D6D  2DAC               	goto	l95
  1322     0D6E                     l1486:
  1323                           
  1324                           ;postLab6.c: 156:             return 0b10000010;
  1325     0D6E  3082               	movlw	130
  1326     0D6F  00AA               	movwf	?__displays^(0+128)
  1327     0D70  3000               	movlw	0
  1328     0D71  00AB               	movwf	(?__displays^(0+128)+1)
  1329     0D72  2DAC               	goto	l95
  1330     0D73                     l1490:
  1331                           
  1332                           ;postLab6.c: 158:             return 0b11111000;
  1333     0D73  30F8               	movlw	248
  1334     0D74  00AA               	movwf	?__displays^(0+128)
  1335     0D75  3000               	movlw	0
  1336     0D76  00AB               	movwf	(?__displays^(0+128)+1)
  1337     0D77  2DAC               	goto	l95
  1338     0D78                     l1494:
  1339                           
  1340                           ;postLab6.c: 160:             return 0b10000000;
  1341     0D78  3080               	movlw	128
  1342     0D79  00AA               	movwf	?__displays^(0+128)
  1343     0D7A  3000               	movlw	0
  1344     0D7B  00AB               	movwf	(?__displays^(0+128)+1)
  1345     0D7C  2DAC               	goto	l95
  1346     0D7D                     l1498:
  1347                           
  1348                           ;postLab6.c: 162:             return 0b10010000;
  1349     0D7D  3090               	movlw	144
  1350     0D7E  00AA               	movwf	?__displays^(0+128)
  1351     0D7F  3000               	movlw	0
  1352     0D80  00AB               	movwf	(?__displays^(0+128)+1)
  1353     0D81  2DAC               	goto	l95
  1354     0D82                     l1502:
  1355                           
  1356                           ;postLab6.c: 164:             return 0b00000000;
  1357     0D82  01AA               	clrf	?__displays^(0+128)
  1358     0D83  01AB               	clrf	(?__displays+1)^(0+128)
  1359     0D84  2DAC               	goto	l95
  1360     0D85                     l1508:
  1361                           
  1362                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1363                           ; Switch size 1, requested type "simple"
  1364                           ; Number of cases is 1, Range of values is 0 to 0
  1365                           ; switch strategies available:
  1366                           ; Name         Instructions Cycles
  1367                           ; simple_byte            4     3 (average)
  1368                           ; direct_byte           11     8 (fixed)
  1369                           ; jumptable            260     6 (fixed)
  1370                           ;	Chosen strategy is simple_byte
  1371     0D85  1683               	bsf	3,5	;RP0=1, select bank1
  1372     0D86  1303               	bcf	3,6	;RP1=0, select bank1
  1373     0D87  082B               	movf	(__displays@a+1)^(0+128),w
  1374     0D88  3A00               	xorlw	0	; case 0
  1375     0D89  1903               	skipnz
  1376     0D8A  2D8C               	goto	l2110
  1377     0D8B  2D82               	goto	l1502
  1378     0D8C                     l2110:
  1379                           
  1380                           ; Switch size 1, requested type "simple"
  1381                           ; Number of cases is 10, Range of values is 0 to 9
  1382                           ; switch strategies available:
  1383                           ; Name         Instructions Cycles
  1384                           ; simple_byte           31    16 (average)
  1385                           ; direct_byte           38     8 (fixed)
  1386                           ; jumptable            260     6 (fixed)
  1387                           ;	Chosen strategy is simple_byte
  1388     0D8C  082A               	movf	__displays@a^(0+128),w
  1389     0D8D  3A00               	xorlw	0	; case 0
  1390     0D8E  1903               	skipnz
  1391     0D8F  2D50               	goto	l1462
  1392     0D90  3A01               	xorlw	1	; case 1
  1393     0D91  1903               	skipnz
  1394     0D92  2D55               	goto	l1466
  1395     0D93  3A03               	xorlw	3	; case 2
  1396     0D94  1903               	skipnz
  1397     0D95  2D5A               	goto	l1470
  1398     0D96  3A01               	xorlw	1	; case 3
  1399     0D97  1903               	skipnz
  1400     0D98  2D5F               	goto	l1474
  1401     0D99  3A07               	xorlw	7	; case 4
  1402     0D9A  1903               	skipnz
  1403     0D9B  2D64               	goto	l1478
  1404     0D9C  3A01               	xorlw	1	; case 5
  1405     0D9D  1903               	skipnz
  1406     0D9E  2D69               	goto	l1482
  1407     0D9F  3A03               	xorlw	3	; case 6
  1408     0DA0  1903               	skipnz
  1409     0DA1  2D6E               	goto	l1486
  1410     0DA2  3A01               	xorlw	1	; case 7
  1411     0DA3  1903               	skipnz
  1412     0DA4  2D73               	goto	l1490
  1413     0DA5  3A0F               	xorlw	15	; case 8
  1414     0DA6  1903               	skipnz
  1415     0DA7  2D78               	goto	l1494
  1416     0DA8  3A01               	xorlw	1	; case 9
  1417     0DA9  1903               	skipnz
  1418     0DAA  2D7D               	goto	l1498
  1419     0DAB  2D82               	goto	l1502
  1420     0DAC                     l95:
  1421     0DAC  0008               	return
  1422     0DAD                     __end_of__displays:
  1423                           
  1424                           	psect	text3
  1425     0F46                     __ptext3:	
  1426 ;; *************** function ___xxtofl *****************
  1427 ;; Defined at:
  1428 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  sign            1    wreg     unsigned char 
  1431 ;;  val             4   26[BANK1 ] long 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;  sign            1   34[BANK1 ] unsigned char 
  1434 ;;  arg             4   36[BANK1 ] unsigned long 
  1435 ;;  exp             1   35[BANK1 ] unsigned char 
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  4   26[BANK1 ] unsigned char 
  1438 ;; Registers used:
  1439 ;;		wreg, status,2, status,0
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1445 ;;      Params:         0       0       4       0       0
  1446 ;;      Locals:         0       0       6       0       0
  1447 ;;      Temps:          0       0       4       0       0
  1448 ;;      Totals:         0       0      14       0       0
  1449 ;;Total ram usage:       14 bytes
  1450 ;; Hardware stack levels used: 1
  1451 ;; Hardware stack levels required when called: 3
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		_main
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459     0F46                     ___xxtofl:	
  1460                           ;psect for function ___xxtofl
  1461                           
  1462                           
  1463                           ;incstack = 0
  1464                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1465                           ;___xxtofl@sign stored from wreg
  1466     0F46  1683               	bsf	3,5	;RP0=1, select bank1
  1467     0F47  1303               	bcf	3,6	;RP1=0, select bank1
  1468     0F48  00C2               	movwf	___xxtofl@sign^(0+128)
  1469     0F49                     l1914:
  1470     0F49  0842               	movf	___xxtofl@sign^(0+128),w
  1471     0F4A  1903               	btfsc	3,2
  1472     0F4B  2F4D               	goto	u2301
  1473     0F4C  2F4E               	goto	u2300
  1474     0F4D                     u2301:
  1475     0F4D  2F62               	goto	l1920
  1476     0F4E                     u2300:
  1477     0F4E                     l1916:
  1478     0F4E  1FBD               	btfss	(___xxtofl@val+3)^(0+128),7
  1479     0F4F  2F51               	goto	u2311
  1480     0F50  2F52               	goto	u2310
  1481     0F51                     u2311:
  1482     0F51  2F62               	goto	l1920
  1483     0F52                     u2310:
  1484     0F52                     l1918:
  1485     0F52  093A               	comf	___xxtofl@val^(0+128),w
  1486     0F53  00C4               	movwf	___xxtofl@arg^(0+128)
  1487     0F54  093B               	comf	(___xxtofl@val^(0+128)+1),w
  1488     0F55  00C5               	movwf	(___xxtofl@arg+1)^(0+128)
  1489     0F56  093C               	comf	(___xxtofl@val^(0+128)+2),w
  1490     0F57  00C6               	movwf	(___xxtofl@arg+2)^(0+128)
  1491     0F58  093D               	comf	(___xxtofl@val^(0+128)+3),w
  1492     0F59  00C7               	movwf	(___xxtofl@arg+3)^(0+128)
  1493     0F5A  0AC4               	incf	___xxtofl@arg^(0+128),f
  1494     0F5B  1903               	skipnz
  1495     0F5C  0AC5               	incf	(___xxtofl@arg+1)^(0+128),f
  1496     0F5D  1903               	skipnz
  1497     0F5E  0AC6               	incf	(___xxtofl@arg+2)^(0+128),f
  1498     0F5F  1903               	skipnz
  1499     0F60  0AC7               	incf	(___xxtofl@arg+3)^(0+128),f
  1500     0F61  2F6A               	goto	l625
  1501     0F62                     l1920:
  1502     0F62  083D               	movf	(___xxtofl@val+3)^(0+128),w
  1503     0F63  00C7               	movwf	(___xxtofl@arg+3)^(0+128)
  1504     0F64  083C               	movf	(___xxtofl@val+2)^(0+128),w
  1505     0F65  00C6               	movwf	(___xxtofl@arg+2)^(0+128)
  1506     0F66  083B               	movf	(___xxtofl@val+1)^(0+128),w
  1507     0F67  00C5               	movwf	(___xxtofl@arg+1)^(0+128)
  1508     0F68  083A               	movf	___xxtofl@val^(0+128),w
  1509     0F69  00C4               	movwf	___xxtofl@arg^(0+128)
  1510     0F6A                     l625:
  1511     0F6A  083D               	movf	(___xxtofl@val+3)^(0+128),w
  1512     0F6B  043C               	iorwf	(___xxtofl@val+2)^(0+128),w
  1513     0F6C  043B               	iorwf	(___xxtofl@val+1)^(0+128),w
  1514     0F6D  043A               	iorwf	___xxtofl@val^(0+128),w
  1515     0F6E  1D03               	skipz
  1516     0F6F  2F71               	goto	u2321
  1517     0F70  2F72               	goto	u2320
  1518     0F71                     u2321:
  1519     0F71  2F7B               	goto	l1926
  1520     0F72                     u2320:
  1521     0F72                     l1922:
  1522     0F72  3000               	movlw	0
  1523     0F73  00BD               	movwf	(?___xxtofl+3)^(0+128)
  1524     0F74  3000               	movlw	0
  1525     0F75  00BC               	movwf	(?___xxtofl+2)^(0+128)
  1526     0F76  3000               	movlw	0
  1527     0F77  00BB               	movwf	(?___xxtofl+1)^(0+128)
  1528     0F78  3000               	movlw	0
  1529     0F79  00BA               	movwf	?___xxtofl^(0+128)
  1530     0F7A  2FFF               	goto	l627
  1531     0F7B                     l1926:
  1532     0F7B  3096               	movlw	150
  1533     0F7C  00C3               	movwf	___xxtofl@exp^(0+128)
  1534     0F7D  2F8B               	goto	l1930
  1535     0F7E                     l1928:
  1536     0F7E  3001               	movlw	1
  1537     0F7F  00BE               	movwf	??___xxtofl^(0+128)
  1538     0F80  083E               	movf	??___xxtofl^(0+128),w
  1539     0F81  07C3               	addwf	___xxtofl@exp^(0+128),f
  1540     0F82  3001               	movlw	1
  1541     0F83                     u2335:
  1542     0F83  1003               	clrc
  1543     0F84  0CC7               	rrf	(___xxtofl@arg+3)^(0+128),f
  1544     0F85  0CC6               	rrf	(___xxtofl@arg+2)^(0+128),f
  1545     0F86  0CC5               	rrf	(___xxtofl@arg+1)^(0+128),f
  1546     0F87  0CC4               	rrf	___xxtofl@arg^(0+128),f
  1547     0F88  3EFF               	addlw	-1
  1548     0F89  1D03               	skipz
  1549     0F8A  2F83               	goto	u2335
  1550     0F8B                     l1930:
  1551     0F8B  30FE               	movlw	254
  1552     0F8C  0547               	andwf	(___xxtofl@arg+3)^(0+128),w
  1553     0F8D  1D03               	btfss	3,2
  1554     0F8E  2F90               	goto	u2341
  1555     0F8F  2F91               	goto	u2340
  1556     0F90                     u2341:
  1557     0F90  2F7E               	goto	l1928
  1558     0F91                     u2340:
  1559     0F91  2FAD               	goto	l631
  1560     0F92                     l1932:
  1561     0F92  3001               	movlw	1
  1562     0F93  00BE               	movwf	??___xxtofl^(0+128)
  1563     0F94  083E               	movf	??___xxtofl^(0+128),w
  1564     0F95  07C3               	addwf	___xxtofl@exp^(0+128),f
  1565     0F96                     l1934:
  1566     0F96  3001               	movlw	1
  1567     0F97  07C4               	addwf	___xxtofl@arg^(0+128),f
  1568     0F98  3000               	movlw	0
  1569     0F99  1803               	skipnc
  1570     0F9A  3001               	movlw	1
  1571     0F9B  07C5               	addwf	(___xxtofl@arg+1)^(0+128),f
  1572     0F9C  3000               	movlw	0
  1573     0F9D  1803               	skipnc
  1574     0F9E  3001               	movlw	1
  1575     0F9F  07C6               	addwf	(___xxtofl@arg+2)^(0+128),f
  1576     0FA0  3000               	movlw	0
  1577     0FA1  1803               	skipnc
  1578     0FA2  3001               	movlw	1
  1579     0FA3  07C7               	addwf	(___xxtofl@arg+3)^(0+128),f
  1580     0FA4                     l1936:
  1581     0FA4  3001               	movlw	1
  1582     0FA5                     u2355:
  1583     0FA5  1003               	clrc
  1584     0FA6  0CC7               	rrf	(___xxtofl@arg+3)^(0+128),f
  1585     0FA7  0CC6               	rrf	(___xxtofl@arg+2)^(0+128),f
  1586     0FA8  0CC5               	rrf	(___xxtofl@arg+1)^(0+128),f
  1587     0FA9  0CC4               	rrf	___xxtofl@arg^(0+128),f
  1588     0FAA  3EFF               	addlw	-1
  1589     0FAB  1D03               	skipz
  1590     0FAC  2FA5               	goto	u2355
  1591     0FAD                     l631:
  1592     0FAD  30FF               	movlw	255
  1593     0FAE  0547               	andwf	(___xxtofl@arg+3)^(0+128),w
  1594     0FAF  1D03               	btfss	3,2
  1595     0FB0  2FB2               	goto	u2361
  1596     0FB1  2FB3               	goto	u2360
  1597     0FB2                     u2361:
  1598     0FB2  2F92               	goto	l1932
  1599     0FB3                     u2360:
  1600     0FB3  2FBF               	goto	l1940
  1601     0FB4                     l1938:
  1602     0FB4  3001               	movlw	1
  1603     0FB5  02C3               	subwf	___xxtofl@exp^(0+128),f
  1604     0FB6  3001               	movlw	1
  1605     0FB7  00BE               	movwf	??___xxtofl^(0+128)
  1606     0FB8                     u2375:
  1607     0FB8  1003               	clrc
  1608     0FB9  0DC4               	rlf	___xxtofl@arg^(0+128),f
  1609     0FBA  0DC5               	rlf	(___xxtofl@arg+1)^(0+128),f
  1610     0FBB  0DC6               	rlf	(___xxtofl@arg+2)^(0+128),f
  1611     0FBC  0DC7               	rlf	(___xxtofl@arg+3)^(0+128),f
  1612     0FBD  0BBE               	decfsz	??___xxtofl^(0+128),f
  1613     0FBE  2FB8               	goto	u2375
  1614     0FBF                     l1940:
  1615     0FBF  1BC6               	btfsc	(___xxtofl@arg+2)^(0+128),7
  1616     0FC0  2FC2               	goto	u2381
  1617     0FC1  2FC3               	goto	u2380
  1618     0FC2                     u2381:
  1619     0FC2  2FC9               	goto	l638
  1620     0FC3                     u2380:
  1621     0FC3                     l1942:
  1622     0FC3  3002               	movlw	2
  1623     0FC4  0243               	subwf	___xxtofl@exp^(0+128),w
  1624     0FC5  1803               	skipnc
  1625     0FC6  2FC8               	goto	u2391
  1626     0FC7  2FC9               	goto	u2390
  1627     0FC8                     u2391:
  1628     0FC8  2FB4               	goto	l1938
  1629     0FC9                     u2390:
  1630     0FC9                     l638:
  1631     0FC9  1843               	btfsc	___xxtofl@exp^(0+128),0
  1632     0FCA  2FCC               	goto	u2401
  1633     0FCB  2FCD               	goto	u2400
  1634     0FCC                     u2401:
  1635     0FCC  2FD5               	goto	l639
  1636     0FCD                     u2400:
  1637     0FCD                     l1944:
  1638     0FCD  30FF               	movlw	255
  1639     0FCE  05C4               	andwf	___xxtofl@arg^(0+128),f
  1640     0FCF  30FF               	movlw	255
  1641     0FD0  05C5               	andwf	(___xxtofl@arg+1)^(0+128),f
  1642     0FD1  307F               	movlw	127
  1643     0FD2  05C6               	andwf	(___xxtofl@arg+2)^(0+128),f
  1644     0FD3  30FF               	movlw	255
  1645     0FD4  05C7               	andwf	(___xxtofl@arg+3)^(0+128),f
  1646     0FD5                     l639:
  1647     0FD5  1003               	clrc
  1648     0FD6  0CC3               	rrf	___xxtofl@exp^(0+128),f
  1649     0FD7                     l1946:
  1650     0FD7  0843               	movf	___xxtofl@exp^(0+128),w
  1651     0FD8  00BE               	movwf	??___xxtofl^(0+128)
  1652     0FD9  01BF               	clrf	(??___xxtofl^(0+128)+1)
  1653     0FDA  01C0               	clrf	(??___xxtofl^(0+128)+2)
  1654     0FDB  01C1               	clrf	(??___xxtofl^(0+128)+3)
  1655     0FDC  3018               	movlw	24
  1656     0FDD                     u2415:
  1657     0FDD  1003               	clrc
  1658     0FDE  0DBE               	rlf	??___xxtofl^(0+128),f
  1659     0FDF  0DBF               	rlf	(??___xxtofl^(0+128)+1),f
  1660     0FE0  0DC0               	rlf	(??___xxtofl^(0+128)+2),f
  1661     0FE1  0DC1               	rlf	(??___xxtofl^(0+128)+3),f
  1662     0FE2                     u2410:
  1663     0FE2  3EFF               	addlw	-1
  1664     0FE3  1D03               	skipz
  1665     0FE4  2FDD               	goto	u2415
  1666     0FE5  083E               	movf	??___xxtofl^(0+128),w
  1667     0FE6  04C4               	iorwf	___xxtofl@arg^(0+128),f
  1668     0FE7  083F               	movf	(??___xxtofl+1)^(0+128),w
  1669     0FE8  04C5               	iorwf	(___xxtofl@arg+1)^(0+128),f
  1670     0FE9  0840               	movf	(??___xxtofl+2)^(0+128),w
  1671     0FEA  04C6               	iorwf	(___xxtofl@arg+2)^(0+128),f
  1672     0FEB  0841               	movf	(??___xxtofl+3)^(0+128),w
  1673     0FEC  04C7               	iorwf	(___xxtofl@arg+3)^(0+128),f
  1674     0FED                     l1948:
  1675     0FED  0842               	movf	___xxtofl@sign^(0+128),w
  1676     0FEE  1903               	btfsc	3,2
  1677     0FEF  2FF1               	goto	u2421
  1678     0FF0  2FF2               	goto	u2420
  1679     0FF1                     u2421:
  1680     0FF1  2FF7               	goto	l1954
  1681     0FF2                     u2420:
  1682     0FF2                     l1950:
  1683     0FF2  1FBD               	btfss	(___xxtofl@val+3)^(0+128),7
  1684     0FF3  2FF5               	goto	u2431
  1685     0FF4  2FF6               	goto	u2430
  1686     0FF5                     u2431:
  1687     0FF5  2FF7               	goto	l1954
  1688     0FF6                     u2430:
  1689     0FF6                     l1952:
  1690     0FF6  17C7               	bsf	(___xxtofl@arg^(0+128)+3),7
  1691     0FF7                     l1954:
  1692     0FF7  0847               	movf	(___xxtofl@arg+3)^(0+128),w
  1693     0FF8  00BD               	movwf	(?___xxtofl+3)^(0+128)
  1694     0FF9  0846               	movf	(___xxtofl@arg+2)^(0+128),w
  1695     0FFA  00BC               	movwf	(?___xxtofl+2)^(0+128)
  1696     0FFB  0845               	movf	(___xxtofl@arg+1)^(0+128),w
  1697     0FFC  00BB               	movwf	(?___xxtofl+1)^(0+128)
  1698     0FFD  0844               	movf	___xxtofl@arg^(0+128),w
  1699     0FFE  00BA               	movwf	?___xxtofl^(0+128)
  1700     0FFF                     l627:
  1701     0FFF  0008               	return
  1702     1000                     __end_of___xxtofl:
  1703                           
  1704                           	psect	text4
  1705     0E16                     __ptext4:	
  1706 ;; *************** function ___fltol *****************
  1707 ;; Defined at:
  1708 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  f1              4    0[BANK1 ] unsigned char 
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;  exp1            1    9[BANK1 ] unsigned char 
  1713 ;;  sign1           1    8[BANK1 ] unsigned char 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  4    0[BANK1 ] long 
  1716 ;; Registers used:
  1717 ;;		wreg, status,2, status,0
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1723 ;;      Params:         0       0       4       0       0
  1724 ;;      Locals:         0       0       2       0       0
  1725 ;;      Temps:          0       0       4       0       0
  1726 ;;      Totals:         0       0      10       0       0
  1727 ;;Total ram usage:       10 bytes
  1728 ;; Hardware stack levels used: 1
  1729 ;; Hardware stack levels required when called: 3
  1730 ;; This function calls:
  1731 ;;		Nothing
  1732 ;; This function is called by:
  1733 ;;		_main
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737     0E16                     ___fltol:	
  1738                           ;psect for function ___fltol
  1739                           
  1740     0E16                     l1596:	
  1741                           ;incstack = 0
  1742                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1743                           
  1744     0E16  1003               	clrc
  1745     0E17  1683               	bsf	3,5	;RP0=1, select bank1
  1746     0E18  1303               	bcf	3,6	;RP1=0, select bank1
  1747     0E19  0D22               	rlf	(___fltol@f1+2)^(0+128),w
  1748     0E1A  0D23               	rlf	(___fltol@f1+3)^(0+128),w
  1749     0E1B  00A9               	movwf	___fltol@exp1^(0+128)
  1750     0E1C  0829               	movf	___fltol@exp1^(0+128),w
  1751     0E1D  1D03               	btfss	3,2
  1752     0E1E  2E20               	goto	u1531
  1753     0E1F  2E21               	goto	u1530
  1754     0E20                     u1531:
  1755     0E20  2E2A               	goto	l1602
  1756     0E21                     u1530:
  1757     0E21                     l1598:
  1758     0E21  3000               	movlw	0
  1759     0E22  00A3               	movwf	(?___fltol+3)^(0+128)
  1760     0E23  3000               	movlw	0
  1761     0E24  00A2               	movwf	(?___fltol+2)^(0+128)
  1762     0E25  3000               	movlw	0
  1763     0E26  00A1               	movwf	(?___fltol+1)^(0+128)
  1764     0E27  3000               	movlw	0
  1765     0E28  00A0               	movwf	?___fltol^(0+128)
  1766     0E29  2E8D               	goto	l378
  1767     0E2A                     l1602:
  1768     0E2A  0820               	movf	___fltol@f1^(0+128),w
  1769     0E2B  00A4               	movwf	??___fltol^(0+128)
  1770     0E2C  0821               	movf	(___fltol@f1+1)^(0+128),w
  1771     0E2D  00A5               	movwf	(??___fltol^(0+128)+1)
  1772     0E2E  0822               	movf	(___fltol@f1+2)^(0+128),w
  1773     0E2F  00A6               	movwf	(??___fltol^(0+128)+2)
  1774     0E30  0823               	movf	(___fltol@f1+3)^(0+128),w
  1775     0E31  00A7               	movwf	(??___fltol^(0+128)+3)
  1776     0E32  301F               	movlw	31
  1777     0E33                     u1545:
  1778     0E33  1003               	clrc
  1779     0E34  0CA7               	rrf	(??___fltol^(0+128)+3),f
  1780     0E35  0CA6               	rrf	(??___fltol^(0+128)+2),f
  1781     0E36  0CA5               	rrf	(??___fltol^(0+128)+1),f
  1782     0E37  0CA4               	rrf	??___fltol^(0+128),f
  1783     0E38                     u1540:
  1784     0E38  3EFF               	addlw	-1
  1785     0E39  1D03               	skipz
  1786     0E3A  2E33               	goto	u1545
  1787     0E3B  0824               	movf	??___fltol^(0+128),w
  1788     0E3C  00A8               	movwf	___fltol@sign1^(0+128)
  1789     0E3D                     l1604:
  1790     0E3D  17A2               	bsf	(___fltol@f1^(0+128)+2),7
  1791     0E3E                     l1606:
  1792     0E3E  30FF               	movlw	255
  1793     0E3F  05A0               	andwf	___fltol@f1^(0+128),f
  1794     0E40  30FF               	movlw	255
  1795     0E41  05A1               	andwf	(___fltol@f1+1)^(0+128),f
  1796     0E42  30FF               	movlw	255
  1797     0E43  05A2               	andwf	(___fltol@f1+2)^(0+128),f
  1798     0E44  3000               	movlw	0
  1799     0E45  05A3               	andwf	(___fltol@f1+3)^(0+128),f
  1800     0E46                     l1608:
  1801     0E46  3096               	movlw	150
  1802     0E47  02A9               	subwf	___fltol@exp1^(0+128),f
  1803     0E48                     l1610:
  1804     0E48  1FA9               	btfss	___fltol@exp1^(0+128),7
  1805     0E49  2E4B               	goto	u1551
  1806     0E4A  2E4C               	goto	u1550
  1807     0E4B                     u1551:
  1808     0E4B  2E66               	goto	l1620
  1809     0E4C                     u1550:
  1810     0E4C                     l1612:
  1811     0E4C  0829               	movf	___fltol@exp1^(0+128),w
  1812     0E4D  3A80               	xorlw	128
  1813     0E4E  3E97               	addlw	151
  1814     0E4F  1803               	skipnc
  1815     0E50  2E52               	goto	u1561
  1816     0E51  2E53               	goto	u1560
  1817     0E52                     u1561:
  1818     0E52  2E54               	goto	l1618
  1819     0E53                     u1560:
  1820     0E53  2E21               	goto	l1598
  1821     0E54                     l1618:
  1822     0E54  3001               	movlw	1
  1823     0E55                     u1575:
  1824     0E55  1003               	clrc
  1825     0E56  0CA3               	rrf	(___fltol@f1+3)^(0+128),f
  1826     0E57  0CA2               	rrf	(___fltol@f1+2)^(0+128),f
  1827     0E58  0CA1               	rrf	(___fltol@f1+1)^(0+128),f
  1828     0E59  0CA0               	rrf	___fltol@f1^(0+128),f
  1829     0E5A  3EFF               	addlw	-1
  1830     0E5B  1D03               	skipz
  1831     0E5C  2E55               	goto	u1575
  1832     0E5D  3001               	movlw	1
  1833     0E5E  00A4               	movwf	??___fltol^(0+128)
  1834     0E5F  0824               	movf	??___fltol^(0+128),w
  1835     0E60  07A9               	addwf	___fltol@exp1^(0+128),f
  1836     0E61  1D03               	btfss	3,2
  1837     0E62  2E64               	goto	u1581
  1838     0E63  2E65               	goto	u1580
  1839     0E64                     u1581:
  1840     0E64  2E54               	goto	l1618
  1841     0E65                     u1580:
  1842     0E65  2E7D               	goto	l1628
  1843     0E66                     l1620:
  1844     0E66  3020               	movlw	32
  1845     0E67  0229               	subwf	___fltol@exp1^(0+128),w
