

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 00:14:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000E                     	;# 
    86     000F                     	;# 
    87     0010                     	;# 
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0014                     	;# 
    92     0015                     	;# 
    93     0015                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001B                     	;# 
   101     001C                     	;# 
   102     001D                     	;# 
   103     001E                     	;# 
   104     001F                     	;# 
   105     0081                     	;# 
   106     0085                     	;# 
   107     0086                     	;# 
   108     0087                     	;# 
   109     0088                     	;# 
   110     0089                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     008F                     	;# 
   115     0090                     	;# 
   116     0091                     	;# 
   117     0092                     	;# 
   118     0093                     	;# 
   119     0093                     	;# 
   120     0093                     	;# 
   121     0094                     	;# 
   122     0095                     	;# 
   123     0096                     	;# 
   124     0097                     	;# 
   125     0098                     	;# 
   126     0099                     	;# 
   127     009A                     	;# 
   128     009B                     	;# 
   129     009C                     	;# 
   130     009D                     	;# 
   131     009E                     	;# 
   132     009F                     	;# 
   133     0105                     	;# 
   134     0107                     	;# 
   135     0108                     	;# 
   136     0109                     	;# 
   137     010C                     	;# 
   138     010C                     	;# 
   139     010D                     	;# 
   140     010E                     	;# 
   141     010F                     	;# 
   142     0185                     	;# 
   143     0187                     	;# 
   144     0188                     	;# 
   145     0189                     	;# 
   146     018C                     	;# 
   147     018D                     	;# 
   148     0000                     	;# 
   149     0001                     	;# 
   150     0002                     	;# 
   151     0003                     	;# 
   152     0004                     	;# 
   153     0005                     	;# 
   154     0006                     	;# 
   155     0007                     	;# 
   156     0008                     	;# 
   157     0009                     	;# 
   158     000A                     	;# 
   159     000B                     	;# 
   160     000C                     	;# 
   161     000D                     	;# 
   162     000E                     	;# 
   163     000E                     	;# 
   164     000F                     	;# 
   165     0010                     	;# 
   166     0011                     	;# 
   167     0012                     	;# 
   168     0013                     	;# 
   169     0014                     	;# 
   170     0015                     	;# 
   171     0015                     	;# 
   172     0016                     	;# 
   173     0017                     	;# 
   174     0018                     	;# 
   175     0019                     	;# 
   176     001A                     	;# 
   177     001B                     	;# 
   178     001B                     	;# 
   179     001C                     	;# 
   180     001D                     	;# 
   181     001E                     	;# 
   182     001F                     	;# 
   183     0081                     	;# 
   184     0085                     	;# 
   185     0086                     	;# 
   186     0087                     	;# 
   187     0088                     	;# 
   188     0089                     	;# 
   189     008C                     	;# 
   190     008D                     	;# 
   191     008E                     	;# 
   192     008F                     	;# 
   193     0090                     	;# 
   194     0091                     	;# 
   195     0092                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0093                     	;# 
   199     0094                     	;# 
   200     0095                     	;# 
   201     0096                     	;# 
   202     0097                     	;# 
   203     0098                     	;# 
   204     0099                     	;# 
   205     009A                     	;# 
   206     009B                     	;# 
   207     009C                     	;# 
   208     009D                     	;# 
   209     009E                     	;# 
   210     009F                     	;# 
   211     0105                     	;# 
   212     0107                     	;# 
   213     0108                     	;# 
   214     0109                     	;# 
   215     010C                     	;# 
   216     010C                     	;# 
   217     010D                     	;# 
   218     010E                     	;# 
   219     010F                     	;# 
   220     0185                     	;# 
   221     0187                     	;# 
   222     0188                     	;# 
   223     0189                     	;# 
   224     018C                     	;# 
   225     018D                     	;# 
   226     0000                     	;# 
   227     0001                     	;# 
   228     0002                     	;# 
   229     0003                     	;# 
   230     0004                     	;# 
   231     0005                     	;# 
   232     0006                     	;# 
   233     0007                     	;# 
   234     0008                     	;# 
   235     0009                     	;# 
   236     000A                     	;# 
   237     000B                     	;# 
   238     000C                     	;# 
   239     000D                     	;# 
   240     000E                     	;# 
   241     000E                     	;# 
   242     000F                     	;# 
   243     0010                     	;# 
   244     0011                     	;# 
   245     0012                     	;# 
   246     0013                     	;# 
   247     0014                     	;# 
   248     0015                     	;# 
   249     0015                     	;# 
   250     0016                     	;# 
   251     0017                     	;# 
   252     0018                     	;# 
   253     0019                     	;# 
   254     001A                     	;# 
   255     001B                     	;# 
   256     001B                     	;# 
   257     001C                     	;# 
   258     001D                     	;# 
   259     001E                     	;# 
   260     001F                     	;# 
   261     0081                     	;# 
   262     0085                     	;# 
   263     0086                     	;# 
   264     0087                     	;# 
   265     0088                     	;# 
   266     0089                     	;# 
   267     008C                     	;# 
   268     008D                     	;# 
   269     008E                     	;# 
   270     008F                     	;# 
   271     0090                     	;# 
   272     0091                     	;# 
   273     0092                     	;# 
   274     0093                     	;# 
   275     0093                     	;# 
   276     0093                     	;# 
   277     0094                     	;# 
   278     0095                     	;# 
   279     0096                     	;# 
   280     0097                     	;# 
   281     0098                     	;# 
   282     0099                     	;# 
   283     009A                     	;# 
   284     009B                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     009F                     	;# 
   289     0105                     	;# 
   290     0107                     	;# 
   291     0108                     	;# 
   292     0109                     	;# 
   293     010C                     	;# 
   294     010C                     	;# 
   295     010D                     	;# 
   296     010E                     	;# 
   297     010F                     	;# 
   298     0185                     	;# 
   299     0187                     	;# 
   300     0188                     	;# 
   301     0189                     	;# 
   302     018C                     	;# 
   303     018D                     	;# 
   304     001B                     _CCPR2L	set	27
   305     0015                     _CCPR1L	set	21
   306     001D                     _CCP2CONbits	set	29
   307     001D                     _CCP2CON	set	29
   308     0017                     _CCP1CONbits	set	23
   309     0017                     _CCP1CON	set	23
   310     0012                     _T2CONbits	set	18
   311     000B                     _INTCONbits	set	11
   312     0007                     _PORTC	set	7
   313     0006                     _PORTB	set	6
   314     0005                     _PORTA	set	5
   315     001E                     _ADRESH	set	30
   316     001F                     _ADCON0bits	set	31
   317     000C                     _PIR1bits	set	12
   318     0001                     _TMR0	set	1
   319     0007                     _PORTCbits	set	7
   320     005A                     _T0IF	set	90
   321     0087                     _TRISCbits	set	135
   322     0092                     _PR2	set	146
   323     008C                     _PIE1bits	set	140
   324     009F                     _ADCON1bits	set	159
   325     0081                     _OPTION_REGbits	set	129
   326     008F                     _OSCCONbits	set	143
   327     0086                     _TRISB	set	134
   328     0087                     _TRISC	set	135
   329     0085                     _TRISA	set	133
   330     0189                     _ANSELH	set	393
   331     0188                     _ANSEL	set	392
   332                           
   333                           	psect	cinit
   334     0013                     start_initialization:	
   335                           ; #config settings
   336                           
   337     0013                     __initialization:
   338                           
   339                           ; Clear objects allocated to BANK0
   340     0013  1283               	bcf	3,5	;RP0=0, select bank0
   341     0014  1303               	bcf	3,6	;RP1=0, select bank0
   342     0015  01EE               	clrf	__pbssBANK0& (0+127)
   343     0016  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   344                           
   345                           ; Clear objects allocated to BANK1
   346     0017  1683               	bsf	3,5	;RP0=1, select bank1
   347     0018  1303               	bcf	3,6	;RP1=0, select bank1
   348     0019  01DE               	clrf	__pbssBANK1& (0+127)
   349     001A  01DF               	clrf	(__pbssBANK1+1)& (0+127)
   350     001B  01E0               	clrf	(__pbssBANK1+2)& (0+127)
   351     001C  01E1               	clrf	(__pbssBANK1+3)& (0+127)
   352     001D                     end_of_initialization:	
   353                           ;End of C runtime variable initialization code
   354                           
   355     001D                     __end_of__initialization:
   356     001D  0183               	clrf	3
   357     001E  160A  118A  2B75   	ljmp	_main	;jump to C main() function
   358                           
   359                           	psect	bssBANK0
   360     006E                     __pbssBANK0:
   361     006E                     _cont0:
   362     006E                     	ds	2
   363                           
   364                           	psect	bssBANK1
   365     00DE                     __pbssBANK1:
   366     00DE                     _manualPWM:
   367     00DE                     	ds	2
   368     00E0                     _y:
   369     00E0                     	ds	2
   370                           
   371                           	psect	cstackBANK3
   372     0190                     __pcstackBANK3:
   373     0190                     ___fldiv@rem:
   374                           
   375                           ; 4 bytes @ 0x0
   376     0190                     	ds	4
   377     0194                     ___fldiv@sign:
   378                           
   379                           ; 1 bytes @ 0x4
   380     0194                     	ds	1
   381     0195                     ___fldiv@new_exp:
   382                           
   383                           ; 2 bytes @ 0x5
   384     0195                     	ds	2
   385     0197                     ___fldiv@grs:
   386                           
   387                           ; 4 bytes @ 0x7
   388     0197                     	ds	4
   389     019B                     ___fldiv@bexp:
   390                           
   391                           ; 1 bytes @ 0xB
   392     019B                     	ds	1
   393     019C                     ___fldiv@aexp:
   394                           
   395                           ; 1 bytes @ 0xC
   396     019C                     	ds	1
   397     019D                     ?___fladd:
   398     019D                     ___fladd@b:	
   399                           ; 4 bytes @ 0xD
   400                           
   401                           
   402                           ; 4 bytes @ 0xD
   403     019D                     	ds	4
   404     01A1                     ___fladd@a:
   405                           
   406                           ; 4 bytes @ 0x11
   407     01A1                     	ds	4
   408     01A5                     ??___fladd:
   409                           
   410                           ; 1 bytes @ 0x15
   411     01A5                     	ds	8
   412     01AD                     ___fladd@signs:
   413                           
   414                           ; 1 bytes @ 0x1D
   415     01AD                     	ds	1
   416     01AE                     ___fladd@aexp:
   417                           
   418                           ; 1 bytes @ 0x1E
   419     01AE                     	ds	1
   420     01AF                     ___fladd@bexp:
   421                           
   422                           ; 1 bytes @ 0x1F
   423     01AF                     	ds	1
   424     01B0                     ___fladd@grs:
   425                           
   426                           ; 1 bytes @ 0x20
   427     01B0                     	ds	1
   428     01B1                     ?___fltol:
   429     01B1                     ___fltol@f1:	
   430                           ; 4 bytes @ 0x21
   431                           
   432                           
   433                           ; 4 bytes @ 0x21
   434     01B1                     	ds	4
   435     01B5                     ??___fltol:
   436                           
   437                           ; 1 bytes @ 0x25
   438     01B5                     	ds	4
   439     01B9                     ___fltol@sign1:
   440                           
   441                           ; 1 bytes @ 0x29
   442     01B9                     	ds	1
   443     01BA                     ___fltol@exp1:
   444                           
   445                           ; 1 bytes @ 0x2A
   446     01BA                     	ds	1
   447     01BB                     ?_PWM_SETUP:
   448     01BB                     PWM_SETUP@periodo_ms:	
   449                           ; 1 bytes @ 0x2B
   450                           
   451                           
   452                           ; 4 bytes @ 0x2B
   453     01BB                     	ds	4
   454     01BF                     PWM_SETUP@channel:
   455                           
   456                           ; 1 bytes @ 0x2F
   457     01BF                     	ds	1
   458     01C0                     ??_main:
   459                           
   460                           ; 1 bytes @ 0x30
   461     01C0                     	ds	1
   462                           
   463                           	psect	cstackBANK1
   464     00A0                     __pcstackBANK1:
   465     00A0                     ?_PWM_DUTY:
   466     00A0                     PWM_DUTY@duty:	
   467                           ; 1 bytes @ 0x0
   468                           
   469                           
   470                           ; 4 bytes @ 0x0
   471     00A0                     	ds	4
   472     00A4                     PWM_DUTY@channel:
   473                           
   474                           ; 1 bytes @ 0x4
   475     00A4                     	ds	1
   476     00A5                     PWM_DUTY@duty_var:
   477                           
   478                           ; 2 bytes @ 0x5
   479     00A5                     	ds	2
   480     00A7                     ??_isr:
   481                           
   482                           ; 1 bytes @ 0x7
   483     00A7                     	ds	7
   484     00AE                     ?__Umul8_16:
   485     00AE                     __Umul8_16@multiplicand:	
   486                           ; 2 bytes @ 0xE
   487                           
   488                           
   489                           ; 1 bytes @ 0xE
   490     00AE                     	ds	2
   491     00B0                     ??__Umul8_16:
   492                           
   493                           ; 1 bytes @ 0x10
   494     00B0                     	ds	2
   495     00B2                     __Umul8_16@product:
   496                           
   497                           ; 2 bytes @ 0x12
   498     00B2                     	ds	2
   499     00B4                     __Umul8_16@word_mpld:
   500                           
   501                           ; 2 bytes @ 0x14
   502     00B4                     	ds	2
   503     00B6                     __Umul8_16@multiplier:
   504                           
   505                           ; 1 bytes @ 0x16
   506     00B6                     	ds	1
   507     00B7                     ?___flmul:
   508     00B7                     ___flmul@b:	
   509                           ; 4 bytes @ 0x17
   510                           
   511                           
   512                           ; 4 bytes @ 0x17
   513     00B7                     	ds	4
   514     00BB                     ___flmul@a:
   515                           
   516                           ; 4 bytes @ 0x1B
   517     00BB                     	ds	4
   518     00BF                     ??___flmul:
   519                           
   520                           ; 1 bytes @ 0x1F
   521     00BF                     	ds	5
   522     00C4                     ___flmul@sign:
   523                           
   524                           ; 1 bytes @ 0x24
   525     00C4                     	ds	1
   526     00C5                     ___flmul@grs:
   527                           
   528                           ; 4 bytes @ 0x25
   529     00C5                     	ds	4
   530     00C9                     ___flmul@aexp:
   531                           
   532                           ; 1 bytes @ 0x29
   533     00C9                     	ds	1
   534     00CA                     ___flmul@bexp:
   535                           
   536                           ; 1 bytes @ 0x2A
   537     00CA                     	ds	1
   538     00CB                     ___flmul@prod:
   539                           
   540                           ; 4 bytes @ 0x2B
   541     00CB                     	ds	4
   542     00CF                     ___flmul@temp:
   543                           
   544                           ; 2 bytes @ 0x2F
   545     00CF                     	ds	2
   546     00D1                     ?___fldiv:
   547     00D1                     ___fldiv@a:	
   548                           ; 4 bytes @ 0x31
   549                           
   550                           
   551                           ; 4 bytes @ 0x31
   552     00D1                     	ds	4
   553     00D5                     ___fldiv@b:
   554                           
   555                           ; 4 bytes @ 0x35
   556     00D5                     	ds	4
   557     00D9                     ??___fldiv:
   558                           
   559                           ; 1 bytes @ 0x39
   560     00D9                     	ds	5
   561     00DE                     ??_setup:
   562     00DE                     ??_PWM_SETUP:	
   563                           ; 1 bytes @ 0x3E
   564                           
   565                           
   566                           	psect	cstackCOMMON
   567     0070                     __pcstackCOMMON:	
   568                           ; 1 bytes @ 0x3E
   569                           
   570     0070                     ?_setup:
   571     0070                     ?_isr:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ?_main:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?___wmul:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ?i1__Umul8_16:	
   581                           ; 2 bytes @ 0x0
   582                           
   583     0070                     ?___xxtofl:	
   584                           ; 2 bytes @ 0x0
   585                           
   586     0070                     i1__Umul8_16@multiplicand:	
   587                           ; 4 bytes @ 0x0
   588                           
   589     0070                     ___wmul@multiplier:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ___xxtofl@val:	
   593                           ; 2 bytes @ 0x0
   594                           
   595                           
   596                           ; 4 bytes @ 0x0
   597     0070                     	ds	2
   598     0072                     ??i1__Umul8_16:
   599     0072                     ___wmul@multiplicand:	
   600                           ; 1 bytes @ 0x2
   601                           
   602                           
   603                           ; 2 bytes @ 0x2
   604     0072                     	ds	2
   605     0074                     ??___wmul:
   606     0074                     ??___xxtofl:	
   607                           ; 1 bytes @ 0x4
   608                           
   609     0074                     ___wmul@product:	
   610                           ; 1 bytes @ 0x4
   611                           
   612     0074                     i1__Umul8_16@product:	
   613                           ; 2 bytes @ 0x4
   614                           
   615                           
   616                           ; 2 bytes @ 0x4
   617     0074                     	ds	2
   618     0076                     ?___awdiv:
   619     0076                     ___awdiv@divisor:	
   620                           ; 2 bytes @ 0x6
   621                           
   622     0076                     i1__Umul8_16@word_mpld:	
   623                           ; 2 bytes @ 0x6
   624                           
   625                           
   626                           ; 2 bytes @ 0x6
   627     0076                     	ds	2
   628     0078                     ___xxtofl@sign:
   629     0078                     i1__Umul8_16@multiplier:	
   630                           ; 1 bytes @ 0x8
   631                           
   632     0078                     ___awdiv@dividend:	
   633                           ; 1 bytes @ 0x8
   634                           
   635                           
   636                           ; 2 bytes @ 0x8
   637     0078                     	ds	1
   638     0079                     ??i1___flmul:
   639     0079                     ___xxtofl@exp:	
   640                           ; 1 bytes @ 0x9
   641                           
   642                           
   643                           ; 1 bytes @ 0x9
   644     0079                     	ds	1
   645     007A                     ??___awdiv:
   646     007A                     ___xxtofl@arg:	
   647                           ; 1 bytes @ 0xA
   648                           
   649                           
   650                           ; 4 bytes @ 0xA
   651     007A                     	ds	1
   652     007B                     ??_mapear:
   653     007B                     mapear@nuevo_valor:	
   654                           ; 1 bytes @ 0xB
   655                           
   656                           
   657                           ; 2 bytes @ 0xB
   658     007B                     	ds	3
   659                           
   660                           	psect	cstackBANK0
   661     0020                     __pcstackBANK0:
   662     0020                     ?i1___flmul:
   663     0020                     ___awdiv@counter:	
   664                           ; 4 bytes @ 0x0
   665                           
   666     0020                     i1___flmul@b:	
   667                           ; 1 bytes @ 0x0
   668                           
   669                           
   670                           ; 4 bytes @ 0x0
   671     0020                     	ds	1
   672     0021                     ___awdiv@sign:
   673                           
   674                           ; 1 bytes @ 0x1
   675     0021                     	ds	1
   676     0022                     ___awdiv@quotient:
   677                           
   678                           ; 2 bytes @ 0x2
   679     0022                     	ds	2
   680     0024                     ?_mapear:
   681     0024                     mapear@valor:	
   682                           ; 2 bytes @ 0x4
   683                           
   684     0024                     i1___flmul@a:	
   685                           ; 2 bytes @ 0x4
   686                           
   687                           
   688                           ; 4 bytes @ 0x4
   689     0024                     	ds	2
   690     0026                     mapear@rango_min:
   691                           
   692                           ; 2 bytes @ 0x6
   693     0026                     	ds	2
   694     0028                     i1___flmul@sign:
   695     0028                     mapear@rango_max:	
   696                           ; 1 bytes @ 0x8
   697                           
   698                           
   699                           ; 2 bytes @ 0x8
   700     0028                     	ds	1
   701     0029                     i1___flmul@grs:
   702                           
   703                           ; 4 bytes @ 0x9
   704     0029                     	ds	1
   705     002A                     mapear@nuevo_min:
   706                           
   707                           ; 2 bytes @ 0xA
   708     002A                     	ds	2
   709     002C                     mapear@nuevo_max:
   710                           
   711                           ; 2 bytes @ 0xC
   712     002C                     	ds	1
   713     002D                     i1___flmul@aexp:
   714                           
   715                           ; 1 bytes @ 0xD
   716     002D                     	ds	1
   717     002E                     i1___flmul@bexp:
   718                           
   719                           ; 1 bytes @ 0xE
   720     002E                     	ds	1
   721     002F                     i1___flmul@prod:
   722                           
   723                           ; 4 bytes @ 0xF
   724     002F                     	ds	4
   725     0033                     i1___flmul@temp:
   726                           
   727                           ; 2 bytes @ 0x13
   728     0033                     	ds	2
   729     0035                     ?i1___fldiv:
   730     0035                     i1___fldiv@a:	
   731                           ; 4 bytes @ 0x15
   732                           
   733                           
   734                           ; 4 bytes @ 0x15
   735     0035                     	ds	4
   736     0039                     i1___fldiv@b:
   737                           
   738                           ; 4 bytes @ 0x19
   739     0039                     	ds	4
   740     003D                     ??i1___fldiv:
   741                           
   742                           ; 1 bytes @ 0x1D
   743     003D                     	ds	5
   744     0042                     i1___fldiv@rem:
   745                           
   746                           ; 4 bytes @ 0x22
   747     0042                     	ds	4
   748     0046                     i1___fldiv@sign:
   749                           
   750                           ; 1 bytes @ 0x26
   751     0046                     	ds	1
   752     0047                     i1___fldiv@new_exp:
   753                           
   754                           ; 2 bytes @ 0x27
   755     0047                     	ds	2
   756     0049                     i1___fldiv@grs:
   757                           
   758                           ; 4 bytes @ 0x29
   759     0049                     	ds	4
   760     004D                     i1___fldiv@bexp:
   761                           
   762                           ; 1 bytes @ 0x2D
   763     004D                     	ds	1
   764     004E                     i1___fldiv@aexp:
   765                           
   766                           ; 1 bytes @ 0x2E
   767     004E                     	ds	1
   768     004F                     ?i1___fladd:
   769     004F                     i1___fladd@b:	
   770                           ; 4 bytes @ 0x2F
   771                           
   772                           
   773                           ; 4 bytes @ 0x2F
   774     004F                     	ds	4
   775     0053                     i1___fladd@a:
   776                           
   777                           ; 4 bytes @ 0x33
   778     0053                     	ds	4
   779     0057                     ??i1___fladd:
   780                           
   781                           ; 1 bytes @ 0x37
   782     0057                     	ds	8
   783     005F                     i1___fladd@signs:
   784                           
   785                           ; 1 bytes @ 0x3F
   786     005F                     	ds	1
   787     0060                     i1___fladd@aexp:
   788                           
   789                           ; 1 bytes @ 0x40
   790     0060                     	ds	1
   791     0061                     i1___fladd@bexp:
   792                           
   793                           ; 1 bytes @ 0x41
   794     0061                     	ds	1
   795     0062                     i1___fladd@grs:
   796                           
   797                           ; 1 bytes @ 0x42
   798     0062                     	ds	1
   799     0063                     ?i1___fltol:
   800     0063                     i1___fltol@f1:	
   801                           ; 4 bytes @ 0x43
   802                           
   803                           
   804                           ; 4 bytes @ 0x43
   805     0063                     	ds	4
   806     0067                     ??i1___fltol:
   807                           
   808                           ; 1 bytes @ 0x47
   809     0067                     	ds	4
   810     006B                     i1___fltol@sign1:
   811                           
   812                           ; 1 bytes @ 0x4B
   813     006B                     	ds	1
   814     006C                     i1___fltol@exp1:
   815                           
   816                           ; 1 bytes @ 0x4C
   817     006C                     	ds	1
   818     006D                     ??_PWM_DUTY:
   819                           
   820                           ; 1 bytes @ 0x4D
   821     006D                     	ds	1
   822                           
   823                           	psect	maintext
   824     1375                     __pmaintext:	
   825 ;;
   826 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   827 ;;
   828 ;; *************** function _main *****************
   829 ;; Defined at:
   830 ;;		line 77 in file "prelablab7.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : B00/0
