

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 17:55:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   343     0284  3461               	retlw	97	;'a'
   344     0285  3463               	retlw	99	;'c'
   345     0286  3474               	retlw	116	;'t'
   346     0287  3465               	retlw	101	;'e'
   347     0288  3472               	retlw	114	;'r'
   348     0289  343A               	retlw	58	;':'
   349     028A  3420               	retlw	32	;' '
   350     028B  3400               	retlw	0
   351                           
   352                           	psect	cinit
   353     0015                     start_initialization:	
   354                           ; #config settings
   355                           
   356     0015                     __initialization:
   357                           
   358                           ; Initialize objects allocated to BANK0
   359     0015  120A  118A  2405  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   360     001A  00C3               	movwf	__pdataBANK0& (0+127)
   361     001B  120A  118A  2406  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   362     0020  00C4               	movwf	(__pdataBANK0+1)& (0+127)
   363                           
   364                           ; Clear objects allocated to BANK0
   365     0021  01BD               	clrf	__pbssBANK0& (0+127)
   366     0022  01BE               	clrf	(__pbssBANK0+1)& (0+127)
   367     0023  01BF               	clrf	(__pbssBANK0+2)& (0+127)
   368     0024  01C0               	clrf	(__pbssBANK0+3)& (0+127)
   369     0025  01C1               	clrf	(__pbssBANK0+4)& (0+127)
   370     0026  01C2               	clrf	(__pbssBANK0+5)& (0+127)
   371                           
   372                           ; Clear objects allocated to COMMON
   373     0027  01FC               	clrf	__pbssCOMMON& (0+127)
   374     0028  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   375     0029                     end_of_initialization:	
   376                           ;End of C runtime variable initialization code
   377                           
   378     0029                     __end_of__initialization:
   379     0029  0183               	clrf	3
   380     002A  120A  118A  2AE5   	ljmp	_main	;jump to C main() function
   381                           
   382                           	psect	bssCOMMON
   383     007C                     __pbssCOMMON:
   384     007C                     _y:
   385     007C                     	ds	2
   386                           
   387                           	psect	bssBANK0
   388     003D                     __pbssBANK0:
   389     003D                     _u:
   390     003D                     	ds	2
   391     003F                     _d:
   392     003F                     	ds	2
   393     0041                     _c:
   394     0041                     	ds	2
   395                           
   396                           	psect	dataBANK0
   397     0043                     __pdataBANK0:
   398     0043                     _cont:
   399     0043                     	ds	2
   400                           
   401                           	psect	cstackCOMMON
   402     0070                     __pcstackCOMMON:
   403     0070                     ?_cadena:
   404     0070                     ?_setup:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_isr:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?i1_cadena:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ??i1_cadena:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_asciiNUM:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?_main:	
   420                           ; 2 bytes @ 0x0
   421                           
   422     0070                     ?___awmod:	
   423                           ; 2 bytes @ 0x0
   424                           
   425     0070                     asciiNUM@a:	
   426                           ; 2 bytes @ 0x0
   427                           
   428     0070                     ___awmod@divisor:	
   429                           ; 2 bytes @ 0x0
   430                           
   431                           
   432                           ; 2 bytes @ 0x0
   433     0070                     	ds	2
   434     0072                     ??_asciiNUM:
   435     0072                     i1cadena@txt:	
   436                           ; 1 bytes @ 0x2
   437                           
   438     0072                     ___awmod@dividend:	
   439                           ; 1 bytes @ 0x2
   440                           
   441                           
   442                           ; 2 bytes @ 0x2
   443     0072                     	ds	1
   444     0073                     i1cadena@cont0:
   445                           
   446                           ; 2 bytes @ 0x3
   447     0073                     	ds	1
   448     0074                     ??___awmod:
   449                           
   450                           ; 1 bytes @ 0x4
   451     0074                     	ds	1
   452     0075                     ___awmod@counter:
   453     0075                     i1cadena@i:	
   454                           ; 1 bytes @ 0x5
   455                           
   456                           
   457                           ; 2 bytes @ 0x5
   458     0075                     	ds	1
   459     0076                     ___awmod@sign:
   460                           
   461                           ; 1 bytes @ 0x6
   462     0076                     	ds	1
   463     0077                     ?___awdiv:
   464     0077                     ___awdiv@divisor:	
   465                           ; 2 bytes @ 0x7
   466                           
   467                           
   468                           ; 2 bytes @ 0x7
   469     0077                     	ds	2
   470     0079                     ___awdiv@dividend:
   471                           
   472                           ; 2 bytes @ 0x9
   473     0079                     	ds	2
   474     007B                     ??___awdiv:
   475                           
   476                           ; 1 bytes @ 0xB
   477     007B                     	ds	1
   478     007C                     ??_asciiCDU:
   479                           
   480                           	psect	cstackBANK0
   481     0020                     __pcstackBANK0:	
   482                           ; 1 bytes @ 0xC
   483                           
   484     0020                     ___awdiv@counter:
   485                           
   486                           ; 1 bytes @ 0x0
   487     0020                     	ds	1
   488     0021                     ___awdiv@sign:
   489                           
   490                           ; 1 bytes @ 0x1
   491     0021                     	ds	1
   492     0022                     ___awdiv@quotient:
   493                           
   494                           ; 2 bytes @ 0x2
   495     0022                     	ds	2
   496     0024                     ?_asciiCDU:
   497     0024                     asciiCDU@x:	
   498                           ; 1 bytes @ 0x4
   499                           
   500                           
   501                           ; 2 bytes @ 0x4
   502     0024                     	ds	2
   503     0026                     asciiCDU@centenas:
   504                           
   505                           ; 2 bytes @ 0x6
   506     0026                     	ds	2
   507     0028                     asciiCDU@decenas:
   508                           
   509                           ; 2 bytes @ 0x8
   510     0028                     	ds	2
   511     002A                     asciiCDU@unidades:
   512                           
   513                           ; 2 bytes @ 0xA
   514     002A                     	ds	2
   515     002C                     _asciiCDU$998:
   516                           
   517                           ; 2 bytes @ 0xC
   518     002C                     	ds	2
   519     002E                     ??_isr:
   520                           
   521                           ; 1 bytes @ 0xE
   522     002E                     	ds	6
   523     0034                     ??_cadena:
   524     0034                     ??_setup:	
   525                           ; 1 bytes @ 0x14
   526                           
   527                           
   528                           ; 1 bytes @ 0x14
   529     0034                     	ds	2
   530     0036                     cadena@cont0:
   531                           
   532                           ; 2 bytes @ 0x16
   533     0036                     	ds	2
   534     0038                     cadena@i:
   535                           
   536                           ; 2 bytes @ 0x18
   537     0038                     	ds	2
   538     003A                     cadena@txt:
   539                           
   540                           ; 1 bytes @ 0x1A
   541     003A                     	ds	1
   542     003B                     ??_main:
   543                           
   544                           ; 1 bytes @ 0x1B
   545     003B                     	ds	2
   546                           
   547                           	psect	maintext
   548     02E5                     __pmaintext:	
   549 ;;
   550 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   551 ;;
   552 ;; *************** function _main *****************
   553 ;; Defined at:
   554 ;;		line 86 in file "prelablab8.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  2   80[None  ] int 
   561 ;; Registers used:
   562 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : B00/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          0       2       0       0       0
   571 ;;      Totals:         0       2       0       0       0
   572 ;;Total ram usage:        2 bytes
   573 ;; Hardware stack levels required when called: 4
   574 ;; This function calls:
   575 ;;		_cadena
   576 ;;		_setup
   577 ;; This function is called by:
   578 ;;		Startup code after reset
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582     02E5                     _main:	
   583                           ;psect for function _main
   584                           
   585     02E5                     l1310:	
   586                           ;incstack = 0
   587                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   588                           
   589                           
   590                           ;prelablab8.c: 87:     setup();
   591     02E5  120A  118A  2330  120A  118A  	fcall	_setup
   592     02EA                     l1312:
   593                           
   594                           ;prelablab8.c: 90:         _delay((unsigned long)((50)*(1000000/4000.0)));
   595     02EA  3011               	movlw	17
   596     02EB  1283               	bcf	3,5	;RP0=0, select bank0
   597     02EC  1303               	bcf	3,6	;RP1=0, select bank0
   598     02ED  00BC               	movwf	??_main+1
   599     02EE  3039               	movlw	57
   600     02EF  00BB               	movwf	??_main
   601     02F0                     u637:
   602     02F0  0BBB               	decfsz	??_main,f
   603     02F1  2AF0               	goto	u637
   604     02F2  0BBC               	decfsz	??_main+1,f
   605     02F3  2AF0               	goto	u637
   606     02F4  2AF5               	nop2
   607     02F5                     l1314:
   608                           
   609                           ;prelablab8.c: 91:         if(PIR1bits.TXIF){
   610     02F5  1283               	bcf	3,5	;RP0=0, select bank0
   611     02F6  1303               	bcf	3,6	;RP1=0, select bank0
   612     02F7  1E0C               	btfss	12,4	;volatile
   613     02F8  2AFA               	goto	u601
   614     02F9  2AFB               	goto	u600
   615     02FA                     u601:
   616     02FA  2B17               	goto	l1326
   617     02FB                     u600:
   618     02FB                     l1316:
   619                           
   620                           ;prelablab8.c: 92:             if(cont == 1){
   621     02FB  0343               	decf	_cont,w
   622     02FC  0444               	iorwf	_cont+1,w
   623     02FD  1D03               	btfss	3,2
   624     02FE  2B00               	goto	u611
   625     02FF  2B01               	goto	u610
   626     0300                     u611:
   627     0300  2B17               	goto	l1326
   628     0301                     u610:
   629     0301                     l1318:
   630                           
   631                           ;prelablab8.c: 93:                 cadena("1. Leer POT, ingrese x");
   632     0301  3028               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   633     0302  120A  118A  237B  120A  118A  	fcall	_cadena
   634     0307                     l1320:
   635                           
   636                           ;prelablab8.c: 94:                 TXREG = '\r';
   637     0307  300D               	movlw	13
   638     0308  1283               	bcf	3,5	;RP0=0, select bank0
   639     0309  1303               	bcf	3,6	;RP1=0, select bank0
   640     030A  0099               	movwf	25	;volatile
   641     030B                     l1322:
   642                           
   643                           ;prelablab8.c: 95:                 cadena("2. Enviar ASCII, ingrese o");
   644     030B  300D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   645     030C  120A  118A  237B  120A  118A  	fcall	_cadena
   646                           
   647                           ;prelablab8.c: 96:                 TXREG = '\r';
   648     0311  300D               	movlw	13
   649     0312  1283               	bcf	3,5	;RP0=0, select bank0
   650     0313  1303               	bcf	3,6	;RP1=0, select bank0
   651     0314  0099               	movwf	25	;volatile
   652     0315                     l1324:
   653                           
   654                           ;prelablab8.c: 97:                 cont = 0;
   655     0315  01C3               	clrf	_cont
   656     0316  01C4               	clrf	_cont+1
   657     0317                     l1326:
   658                           
   659                           ;prelablab8.c: 100:         ADCON0bits.CHS = 0b0010;
   660     0317  081F               	movf	31,w	;volatile
   661     0318  39C3               	andlw	-61
   662     0319  3808               	iorlw	8
   663     031A  009F               	movwf	31	;volatile
   664     031B                     l1328:
   665                           
   666                           ;prelablab8.c: 101:         if(ADCON0bits.GO == 0){
   667     031B  189F               	btfsc	31,1	;volatile
   668     031C  2B1E               	goto	u621
   669     031D  2B1F               	goto	u620
   670     031E                     u621:
   671     031E  2AEA               	goto	l1312
   672     031F                     u620:
   673     031F                     l1330:
   674                           
   675                           ;prelablab8.c: 102:             _delay((unsigned long)((10)*(1000000/4000.0)));
   676     031F  3004               	movlw	4
   677     0320  1283               	bcf	3,5	;RP0=0, select bank0
   678     0321  1303               	bcf	3,6	;RP1=0, select bank0
   679     0322  00BC               	movwf	??_main+1
   680     0323  303D               	movlw	61
   681     0324  00BB               	movwf	??_main
   682     0325                     u647:
   683     0325  0BBB               	decfsz	??_main,f
   684     0326  2B25               	goto	u647
   685     0327  0BBC               	decfsz	??_main+1,f
   686     0328  2B25               	goto	u647
   687     0329                     l1332:
   688                           
   689                           ;prelablab8.c: 103:             ADCON0bits.GO = 1;
   690     0329  1283               	bcf	3,5	;RP0=0, select bank0
   691     032A  1303               	bcf	3,6	;RP1=0, select bank0
   692     032B  149F               	bsf	31,1	;volatile
   693     032C  2AEA               	goto	l1312
   694     032D  120A  118A  2812   	ljmp	start
   695     0330                     __end_of_main:
   696                           
   697                           	psect	text1
   698     0330                     __ptext1:	
   699 ;; *************** function _setup *****************
   700 ;; Defined at:
   701 ;;		line 109 in file "prelablab8.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, status,2, status,0
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         0       0       0       0       0
   717 ;;      Temps:          0       1       0       0       0
   718 ;;      Totals:         0       1       0       0       0
   719 ;;Total ram usage:        1 bytes
   720 ;; Hardware stack levels used: 1
   721 ;; Hardware stack levels required when called: 3
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729     0330                     _setup:	
   730                           ;psect for function _setup
   731                           
   732     0330                     l1194:	
   733                           ;incstack = 0
   734                           ; Regs used in _setup: [wreg+status,2+status,0]
   735                           
   736                           
   737                           ;prelablab8.c: 110:     ANSEL = 0b00000100;
   738     0330  3004               	movlw	4
   739     0331  1683               	bsf	3,5	;RP0=1, select bank3
   740     0332  1703               	bsf	3,6	;RP1=1, select bank3
   741     0333  0088               	movwf	8	;volatile
   742     0334                     l1196:
   743                           
   744                           ;prelablab8.c: 111:     ANSELH = 0;
   745     0334  0189               	clrf	9	;volatile
   746     0335                     l1198:
   747                           
   748                           ;prelablab8.c: 113:     TRISA = 0b00000100;
   749     0335  3004               	movlw	4
   750     0336  1683               	bsf	3,5	;RP0=1, select bank1
   751     0337  1303               	bcf	3,6	;RP1=0, select bank1
   752     0338  0085               	movwf	5	;volatile
   753                           
   754                           ;prelablab8.c: 114:     TRISB = 0;
   755     0339  0186               	clrf	6	;volatile
   756                           
   757                           ;prelablab8.c: 115:     PORTB = 0x00;
   758     033A  1283               	bcf	3,5	;RP0=0, select bank0
   759     033B  1303               	bcf	3,6	;RP1=0, select bank0
   760     033C  0186               	clrf	6	;volatile
   761     033D                     l1200:
   762                           
