

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 17:46:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0005                     _PORTA	set	5
   209     0008                     _PORTD	set	8
   210     001F                     _ADCON0bits	set	31
   211     000C                     _PIR1bits	set	12
   212     0007                     _PORTC	set	7
   213     001E                     _ADRESH	set	30
   214     0009                     _PORTE	set	9
   215     0006                     _PORTB	set	6
   216     000B                     _INTCONbits	set	11
   217     0032                     _RB2	set	50
   218     0031                     _RB1	set	49
   219     0066                     _ADIF	set	102
   220     0030                     _RB0	set	48
   221     0096                     _IOCBbits	set	150
   222     0095                     _WPUBbits	set	149
   223     0081                     _OPTION_REGbits	set	129
   224     008C                     _PIE1bits	set	140
   225     009F                     _ADCON1bits	set	159
   226     008F                     _OSCCONbits	set	143
   227     0089                     _TRISE	set	137
   228     0088                     _TRISD	set	136
   229     0087                     _TRISC	set	135
   230     0086                     _TRISB	set	134
   231     0085                     _TRISA	set	133
   232     010C                     _EEDAT	set	268
   233     010D                     _EEADR	set	269
   234     018D                     _EECON2	set	397
   235     018C                     _EECON1bits	set	396
   236     0189                     _ANSELH	set	393
   237     0188                     _ANSEL	set	392
   238                           
   239                           	psect	cinit
   240     000F                     start_initialization:	
   241                           ; #config settings
   242                           
   243     000F                     __initialization:
   244                           
   245                           ; Clear objects allocated to COMMON
   246     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   247     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   248     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   249     0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   250     0013                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253     0013                     __end_of__initialization:
   254     0013  0183               	clrf	3
   255     0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bssCOMMON
   258     0076                     __pbssCOMMON:
   259     0076                     _y:
   260     0076                     	ds	2
   261     0078                     _botonPrevState:
   262     0078                     	ds	1
   263     0079                     _potValue:
   264     0079                     	ds	1
   265                           
   266                           	psect	cstackCOMMON
   267     0070                     __pcstackCOMMON:
   268     0070                     ?_setup:
   269     0070                     ?_readEEPROM:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ?_isr:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ??_isr:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ?_main:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 2 bytes @ 0x0
   283     0070                     	ds	2
   284     0072                     ??_setup:
   285     0072                     ??_readEEPROM:	
   286                           ; 1 bytes @ 0x2
   287                           
   288     0072                     ?_writeEEPROM:	
   289                           ; 1 bytes @ 0x2
   290                           
   291     0072                     writeEEPROM@adress:	
   292                           ; 1 bytes @ 0x2
   293                           
   294     0072                     readEEPROM@adress:	
   295                           ; 1 bytes @ 0x2
   296                           
   297                           
   298                           ; 1 bytes @ 0x2
   299     0072                     	ds	1
   300     0073                     ??_writeEEPROM:
   301     0073                     writeEEPROM@data:	
   302                           ; 1 bytes @ 0x3
   303                           
   304                           
   305                           ; 1 bytes @ 0x3
   306     0073                     	ds	1
   307     0074                     ??_main:
   308                           
   309                           ; 1 bytes @ 0x4
   310     0074                     	ds	2
   311                           
   312                           	psect	maintext
   313     0017                     __pmaintext:	
   314 ;;
   315 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   316 ;;
   317 ;; *************** function _main *****************
   318 ;; Defined at:
   319 ;;		line 63 in file "prelab9.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  2   86[None  ] int 
   326 ;; Registers used:
   327 ;;		wreg, status,2, status,0, pclath, cstack
   328 ;; Tracked objects:
   329 ;;		On entry : B00/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          2       0       0       0       0
   336 ;;      Totals:         2       0       0       0       0
   337 ;;Total ram usage:        2 bytes
   338 ;; Hardware stack levels required when called: 2
   339 ;; This function calls:
   340 ;;		_readEEPROM
   341 ;;		_setup
   342 ;;		_writeEEPROM
   343 ;; This function is called by:
   344 ;;		Startup code after reset
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348     0017                     _main:	
   349                           ;psect for function _main
   350                           
   351     0017                     l841:	
   352                           ;incstack = 0
   353                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   354                           
   355                           
   356                           ;prelab9.c: 64:     setup();
   357     0017  120A  118A  2061  120A  118A  	fcall	_setup
   358     001C                     l843:
   359                           
   360                           ;prelab9.c: 66:         ADCON0bits.CHS = 0b0010;
   361     001C  1283               	bcf	3,5	;RP0=0, select bank0
   362     001D  1303               	bcf	3,6	;RP1=0, select bank0
   363     001E  081F               	movf	31,w	;volatile
   364     001F  39C3               	andlw	-61
   365     0020  3808               	iorlw	8
   366     0021  009F               	movwf	31	;volatile
   367     0022                     l845:
   368                           
   369                           ;prelab9.c: 67:         if(ADCON0bits.GO == 0){
   370     0022  189F               	btfsc	31,1	;volatile
   371     0023  2825               	goto	u91
   372     0024  2826               	goto	u90
   373     0025                     u91:
   374     0025  2832               	goto	l851
   375     0026                     u90:
   376     0026                     l847:
   377                           
   378                           ;prelab9.c: 68:             _delay((unsigned long)((10)*(1000000/4000.0)));
   379     0026  3004               	movlw	4
   380     0027  00F5               	movwf	??_main+1
   381     0028  303D               	movlw	61
   382     0029  00F4               	movwf	??_main
   383     002A                     u147:
   384     002A  0BF4               	decfsz	??_main,f
   385     002B  282A               	goto	u147
   386     002C  0BF5               	decfsz	??_main+1,f
   387     002D  282A               	goto	u147
   388     002E  282F               	nop2
   389     002F                     l849:
   390                           
   391                           ;prelab9.c: 69:             ADCON0bits.GO = 1;
   392     002F  1283               	bcf	3,5	;RP0=0, select bank0
   393     0030  1303               	bcf	3,6	;RP1=0, select bank0
   394     0031  149F               	bsf	31,1	;volatile
   395     0032                     l851:
   396                           
   397                           ;prelab9.c: 73:         PORTD = readEEPROM(0x04);
   398     0032  3004               	movlw	4
   399     0033  120A  118A  20D8  120A  118A  	fcall	_readEEPROM
   400     0038  1283               	bcf	3,5	;RP0=0, select bank0
   401     0039  1303               	bcf	3,6	;RP1=0, select bank0
   402     003A  0088               	movwf	8	;volatile
   403     003B                     l853:
   404                           
   405                           ;prelab9.c: 74:         if(RB1 == 0){
   406     003B  1886               	btfsc	6,1	;volatile
   407     003C  283E               	goto	u101
   408     003D  283F               	goto	u100
   409     003E                     u101:
   410     003E  2843               	goto	l859
   411     003F                     u100:
   412     003F                     l855:
   413                           
   414                           ;prelab9.c: 75:             INTCONbits.RBIF = 0;
   415     003F  100B               	bcf	11,0	;volatile
   416     0040                     l857:
   417                           
   418                           ;prelab9.c: 76:             PORTE = 0b010;
   419     0040  3002               	movlw	2
   420     0041  0089               	movwf	9	;volatile
   421     0042  0063               	sleep	;# 
   422     0043                     l859:
   423                           
   424                           ;prelab9.c: 80:         if(RB2 == 0){
   425     0043  1283               	bcf	3,5	;RP0=0, select bank0
   426     0044  1303               	bcf	3,6	;RP1=0, select bank0
   427     0045  1906               	btfsc	6,2	;volatile
   428     0046  2848               	goto	u111
   429     0047  2849               	goto	u110
   430     0048                     u111:
   431     0048  284B               	goto	l90
   432     0049                     u110:
   433     0049                     l861:
   434                           
   435                           ;prelab9.c: 82:             botonPrevState = 1;
   436     0049  01F8               	clrf	_botonPrevState
   437     004A  0AF8               	incf	_botonPrevState,f
   438     004B                     l90:	
   439                           ;prelab9.c: 84:         }
   440                           
   441                           
   442                           ;prelab9.c: 85:         if(RB2 == 1 && botonPrevState == 1){
   443     004B  1D06               	btfss	6,2	;volatile
   444     004C  284E               	goto	u121
   445     004D  284F               	goto	u120
   446     004E                     u121:
   447     004E  281C               	goto	l843
   448     004F                     u120:
   449     004F                     l863:
   450     004F  0378               	decf	_botonPrevState,w
   451     0050  1D03               	btfss	3,2
   452     0051  2853               	goto	u131
   453     0052  2854               	goto	u130
   454     0053                     u131:
   455     0053  281C               	goto	l843
   456     0054                     u130:
   457     0054                     l865:
   458                           
   459                           ;prelab9.c: 86:             writeEEPROM(potValue, 0x04);
   460     0054  3004               	movlw	4
   461     0055  00F2               	movwf	writeEEPROM@adress
   462     0056  0879               	movf	_potValue,w
   463     0057  120A  118A  20C4  120A  118A  	fcall	_writeEEPROM
   464     005C                     l867:
   465                           
   466                           ;prelab9.c: 87:             botonPrevState = 0;
   467     005C  01F8               	clrf	_botonPrevState
   468     005D  281C               	goto	l843
   469     005E  120A  118A  280C   	ljmp	start
   470     0061                     __end_of_main:
   471                           
   472                           	psect	text1
   473     00C4                     __ptext1:	
   474 ;; *************** function _writeEEPROM *****************
   475 ;; Defined at:
   476 ;;		line 146 in file "prelab9.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;  data            1    wreg     unsigned char 
   479 ;;  adress          1    2[COMMON] unsigned char 
   480 ;; Auto vars:     Size  Location     Type
   481 ;;  data            1    3[COMMON] unsigned char 
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg
   486 ;; Tracked objects:
   487 ;;		On entry : 0/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         1       0       0       0       0
   492 ;;      Locals:         1       0       0       0       0
   493 ;;      Temps:          0       0       0       0       0
   494 ;;      Totals:         2       0       0       0       0
   495 ;;Total ram usage:        2 bytes
   496 ;; Hardware stack levels used: 1
   497 ;; Hardware stack levels required when called: 1
   498 ;; This function calls:
   499 ;;		Nothing
   500 ;; This function is called by:
   501 ;;		_main
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505     00C4                     _writeEEPROM:	
   506                           ;psect for function _writeEEPROM
   507                           
   508                           
   509                           ;incstack = 0
   510                           ; Regs used in _writeEEPROM: [wreg]
   511                           ;writeEEPROM@data stored from wreg
   512     00C4  00F3               	movwf	writeEEPROM@data
   513     00C5                     l827:
   514                           
   515                           ;prelab9.c: 147:     EEADR = adress;
   516     00C5  0872               	movf	writeEEPROM@adress,w
   517     00C6  1283               	bcf	3,5	;RP0=0, select bank2
   518     00C7  1703               	bsf	3,6	;RP1=1, select bank2
   519     00C8  008D               	movwf	13	;volatile
   520                           
   521                           ;prelab9.c: 148:     EEDAT = data;
   522     00C9  0873               	movf	writeEEPROM@data,w
   523     00CA  008C               	movwf	12	;volatile
   524     00CB                     l829:
   525                           
   526                           ;prelab9.c: 150:     EECON1bits.EEPGD = 0;
   527     00CB  1683               	bsf	3,5	;RP0=1, select bank3
   528     00CC  1703               	bsf	3,6	;RP1=1, select bank3
   529     00CD  138C               	bcf	12,7	;volsfr
   530     00CE                     l831:
   531                           
   532                           ;prelab9.c: 151:     EECON1bits.WREN = 1;
   533     00CE  150C               	bsf	12,2	;volsfr
   534     00CF                     l833:
   535                           
   536                           ;prelab9.c: 153:     INTCONbits.GIE = 0;
   537     00CF  138B               	bcf	11,7	;volatile
   538                           
   539                           ;prelab9.c: 155:     EECON2 = 0x55;
   540     00D0  3055               	movlw	85
   541     00D1  008D               	movwf	13	;volsfr
   542                           
   543                           ;prelab9.c: 156:     EECON2 = 0xAA;
   544     00D2  30AA               	movlw	170
   545     00D3  008D               	movwf	13	;volsfr
   546     00D4                     l835:
   547                           
   548                           ;prelab9.c: 157:     EECON1bits.WR = 1;
   549     00D4  148C               	bsf	12,1	;volsfr
   550     00D5                     l837:
   551                           
   552                           ;prelab9.c: 159:     INTCONbits.GIE = 1;
   553     00D5  178B               	bsf	11,7	;volatile
   554     00D6                     l839:
   555                           
   556                           ;prelab9.c: 160:     EECON1bits.WREN = 0;
   557     00D6  110C               	bcf	12,2	;volsfr
   558     00D7                     l100:
   559     00D7  0008               	return
   560     00D8                     __end_of_writeEEPROM:
   561                           
   562                           	psect	text2
   563     0061                     __ptext2:	
   564 ;; *************** function _setup *****************
   565 ;; Defined at:
   566 ;;		line 94 in file "prelab9.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, status,2, status,0
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       0       0       0       0
   582 ;;      Temps:          1       0       0       0       0
   583 ;;      Totals:         1       0       0       0       0
   584 ;;Total ram usage:        1 bytes
   585 ;; Hardware stack levels used: 1
   586 ;; Hardware stack levels required when called: 1
   587 ;; This function calls:
   588 ;;		Nothing
   589 ;; This function is called by:
   590 ;;		_main
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594     0061                     _setup:	
   595                           ;psect for function _setup
   596                           
   597     0061                     l695:	
   598                           ;incstack = 0
   599                           ; Regs used in _setup: [wreg+status,2+status,0]
   600                           
   601                           
   602                           ;prelab9.c: 95:     ANSEL = 0b00000100;
   603     0061  3004               	movlw	4
   604     0062  1683               	bsf	3,5	;RP0=1, select bank3
   605     0063  1703               	bsf	3,6	;RP1=1, select bank3
   606     0064  0088               	movwf	8	;volatile
   607     0065                     l697:
   608                           
   609                           ;prelab9.c: 96:     ANSELH = 0;
   610     0065  0189               	clrf	9	;volatile
   611     0066                     l699:
   612                           
   613                           ;prelab9.c: 98:     TRISA = 0b00000100;
   614     0066  3004               	movlw	4
   615     0067  1683               	bsf	3,5	;RP0=1, select bank1
   616     0068  1303               	bcf	3,6	;RP1=0, select bank1
   617     0069  0085               	movwf	5	;volatile
   618     006A                     l701:
   619                           
   620                           ;prelab9.c: 99:     TRISB = 0b00000111;
   621     006A  3007               	movlw	7
   622     006B  0086               	movwf	6	;volatile
   623     006C                     l703:
   624                           
   625                           ;prelab9.c: 100:     TRISC = 0;
   626     006C  0187               	clrf	7	;volatile
   627     006D                     l705:
   628                           
   629                           ;prelab9.c: 101:     TRISD = 0;
   630     006D  0188               	clrf	8	;volatile
   631     006E                     l707:
   632                           
   633                           ;prelab9.c: 102:     TRISE = 0;
   634     006E  0189               	clrf	9	;volatile
   635     006F                     l709:
   636                           
   637                           ;prelab9.c: 103:     PORTA = 0;
   638     006F  1283               	bcf	3,5	;RP0=0, select bank0
   639     0070  1303               	bcf	3,6	;RP1=0, select bank0
   640     0071  0185               	clrf	5	;volatile
   641     0072                     l711:
   642                           
   643                           ;prelab9.c: 104:     PORTB = 0x00;
   644     0072  0186               	clrf	6	;volatile
   645     0073                     l713:
   646                           
   647                           ;prelab9.c: 105:     PORTC = 0;
   648     0073  0187               	clrf	7	;volatile
   649     0074                     l715:
   650                           
   651                           ;prelab9.c: 106:     PORTD = 0;
   652     0074  0188               	clrf	8	;volatile
   653     0075                     l717:
   654                           
   655                           ;prelab9.c: 107:     PORTE = 0;
   656     0075  0189               	clrf	9	;volatile
   657     0076                     l719:
   658                           
   659                           ;prelab9.c: 109:     OSCCONbits.IRCF = 0b100;
   660     0076  1683               	bsf	3,5	;RP0=1, select bank1
   661     0077  1303               	bcf	3,6	;RP1=0, select bank1
   662     0078  080F               	movf	15,w	;volatile
   663     0079  398F               	andlw	-113
   664     007A  3840               	iorlw	64
   665     007B  008F               	movwf	15	;volatile
   666     007C                     l721:
   667                           
   668                           ;prelab9.c: 110:     OSCCONbits.SCS = 1;
   669     007C  140F               	bsf	15,0	;volatile
   670     007D                     l723:
   671                           
   672                           ;prelab9.c: 114:     ADCON1bits.ADFM = 0;
   673     007D  139F               	bcf	31,7	;volatile
   674     007E                     l725:
   675                           
   676                           ;prelab9.c: 115:     ADCON1bits.VCFG0 = 0;
   677     007E  121F               	bcf	31,4	;volatile
   678     007F                     l727:
   679                           
   680                           ;prelab9.c: 116:     ADCON1bits.VCFG1 = 0;
   681     007F  129F               	bcf	31,5	;volatile
   682     0080                     l729:
   683                           
   684                           ;prelab9.c: 118:     ADCON0bits.ADCS = 0b10;
   685     0080  1283               	bcf	3,5	;RP0=0, select bank0
   686     0081  1303               	bcf	3,6	;RP1=0, select bank0
   687     0082  081F               	movf	31,w	;volatile
   688     0083  393F               	andlw	-193
   689     0084  3880               	iorlw	128
   690     0085  009F               	movwf	31	;volatile
   691     0086                     l731:
   692                           
   693                           ;prelab9.c: 119:     ADCON0bits.CHS = 0b0010;
   694     0086  081F               	movf	31,w	;volatile
   695     0087  39C3               	andlw	-61
   696     0088  3808               	iorlw	8
   697     0089  009F               	movwf	31	;volatile
   698     008A                     l733:
   699                           
   700                           ;prelab9.c: 120:     _delay((unsigned long)((50)*(1000000/4000000.0)));
   701     008A  3003               	movlw	3
   702     008B  00F2               	movwf	??_setup
   703     008C                     u157:
   704     008C  0BF2               	decfsz	??_setup,f
   705     008D  288C               	goto	u157
   706     008E  288F               	nop2
   707     008F                     l735:
   708                           
   709                           ;prelab9.c: 121:     ADCON0bits.ADON = 1;
   710     008F  1283               	bcf	3,5	;RP0=0, select bank0
   711     0090  1303               	bcf	3,6	;RP1=0, select bank0
   712     0091  141F               	bsf	31,0	;volatile
   713     0092                     l737:
   714                           
   715                           ;prelab9.c: 125:     PIR1bits.ADIF = 0;
   716     0092  130C               	bcf	12,6	;volatile
   717     0093                     l739:
   718                           
   719                           ;prelab9.c: 126:     PIE1bits.ADIE = 1;
   720     0093  1683               	bsf	3,5	;RP0=1, select bank1
   721     0094  1303               	bcf	3,6	;RP1=0, select bank1
   722     0095  170C               	bsf	12,6	;volatile
   723     0096                     l741:
   724                           
   725                           ;prelab9.c: 127:     INTCONbits.PEIE = 1;
   726     0096  170B               	bsf	11,6	;volatile
   727     0097                     l743:
   728                           
   729                           ;prelab9.c: 128:     INTCONbits.GIE = 1;
   730     0097  178B               	bsf	11,7	;volatile
   731     0098                     l745:
   732                           
   733                           ;prelab9.c: 131:     OPTION_REGbits.nRBPU = 0;
   734     0098  1381               	bcf	1,7	;volatile
   735     0099                     l747:
   736                           
   737                           ;prelab9.c: 132:     WPUBbits.WPUB0 = 1;
   738     0099  1415               	bsf	21,0	;volatile
   739     009A                     l749:
   740                           
   741                           ;prelab9.c: 133:     WPUBbits.WPUB1 = 1;
   742     009A  1495               	bsf	21,1	;volatile
   743     009B                     l751:
   744                           
   745                           ;prelab9.c: 134:     WPUBbits.WPUB2 = 1;
   746     009B  1515               	bsf	21,2	;volatile
   747     009C                     l753:
   748                           
   749                           ;prelab9.c: 137:     INTCONbits.RBIE = 1;
   750     009C  158B               	bsf	11,3	;volatile
   751     009D                     l755:
   752                           
   753                           ;prelab9.c: 138:     INTCONbits.RBIF = 0;
   754     009D  100B               	bcf	11,0	;volatile
   755     009E                     l757:
   756                           
   757                           ;prelab9.c: 139:     IOCBbits.IOCB0 = 1;
   758     009E  1416               	bsf	22,0	;volatile
   759     009F                     l759:
   760                           
   761                           ;prelab9.c: 141:     IOCBbits.IOCB2 = 1;
   762     009F  1516               	bsf	22,2	;volatile
   763     00A0                     l97:
   764     00A0  0008               	return
   765     00A1                     __end_of_setup:
   766                           
   767                           	psect	text3
   768     00D8                     __ptext3:	
   769 ;; *************** function _readEEPROM *****************
   770 ;; Defined at:
   771 ;;		line 163 in file "prelab9.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;  adress          1    wreg     unsigned char 
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  adress          1    2[COMMON] unsigned char 
   776 ;; Return value:  Size  Location     Type
